Sample,Color,Speckled
BTX623,white,
BAP1,light brown,
BAP2,dark brown,
BAP3,light brown,
BAP4,yellow,
BAP5,dark brown,
BAP6,dark brown,
BAP7,cream,
BAP8,white,
BAP9,white,
BAP10,white,
BAP11,light brown,
BAP12,chalky white,
BAP13,yellow,
BAP14,dark brown,
BAP15,chalky white,TRUE
BAP16,yellow,
BAP17,light red,
BAP18,yellow,
BAP19,red,
BAP20,chalky white,
BAP21,cream,
BAP22,light red,TRUE
BAP23,light brown,TRUE
BAP24,dark brown,
BAP25,yellow,
BAP26,cream,
BAP27,white,
BAP28,cream,
BAP29,dark brown,
BAP30,dark brown,
BAP31,dark brown,
BAP32,red,
BAP33,red,
BAP34,red,
BAP35,cream,
BAP36,red,
BAP37,white,
BAP38,cream,
BAP39,dark brown,
BAP40,light brown,
BAP41,dark brown,
BAP42,light brown,
BAP43,yellow,
BAP44,chalky white,TRUE
BAP45,dark brown,
BAP46,dark brown,
BAP47,yellow,
BAP48,red,
BAP49,red,
BAP50,dark brown,
BAP51,cream,
BAP52,yellow,TRUE
BAP53,light brown,
BAP54,white,
BAP55,chalky white,
BAP56,yellow,
BAP57,yellow,
BAP58,red,
BAP59,cream,
BAP60,cream,
BAP61,dark brown,
BAP62,light brown,
BAP63,white,
BAP64,cream,TRUE
BAP65,dark brown,
BAP66,light brown,
BAP67,dark brown,
BAP68,light brown,
BAP69,dark brown,
BAP70,chalky white,
BAP71,cream,
BAP72,light red,TRUE
BAP73,cream,
BAP74,dark brown,
BAP75,light brown,
BAP76,dark brown,
BAP77,dark brown,
BAP78,dark brown,
BAP79,cream,
BAP80,light brown,
BAP81,cream,
BAP82,dark brown,
BAP83,white,
BAP84,yellow,
BAP85,cream,
BAP86,yellow,
BAP87,dark brown,
BAP88,yellow,
BAP89,light red,
BAP90,cream,
BAP91,yellow,
BAP92,chalky white,TRUE
BAP93,dark brown,
BAP94,light brown,
BAP95,dark brown,
BAP96,,
BAP97,,
BAP98,yellow,
BAP99,dark brown,
BAP100,cream,
BAP101,yellow,
BAP102,light red,
BAP103,light red,
BAP104,light red,
BAP105,light red,
BAP106,dark brown,
BAP107,light red,
BAP108,white,
BAP109,dark brown,
BAP110,dark brown,
BAP111,,
BAP112,,
BAP113,,
BAP114,,
BAP115,,
BAP116,,
BAP117,,
BAP118,,
BAP119,,
BAP120,,
BAP121,,
BAP122,,
BAP123,,
BAP124,,
BAP125,,
BAP126,,
BAP127,,
BAP128,,
BAP129,,
BAP130,,
BAP131,,
BAP132,,
BAP133,,
BAP134,,
BAP135,,
BAP136,,
BAP137,,
BAP138,,
BAP139,,
BAP140,,
BAP141,,
BAP142,,
BAP143,,
BAP144,,
BAP145,,
BAP146,,
BAP147,,
BAP148,,
BAP149,,
BAP150,,
BAP151,,
BAP152,,
BAP153,,
BAP154,,
BAP155,,
BAP156,,
BAP157,,
BAP158,,
BAP159,,
BAP160,,
BAP161,,
BAP162,,
BAP163,,
BAP164,,
BAP165,,
BAP166,,
BAP167,,
BAP168,,
BAP169,,
BAP170,,
BAP171,,
BAP172,,
BAP173,,
BAP174,,
BAP175,,
BAP176,,
BAP177,,
BAP178,,
BAP179,,
BAP180,,
BAP181,,
BAP182,,
BAP183,,
BAP184,,
BAP185,,
BAP186,,
BAP187,,
BAP188,,
BAP189,,
BAP190,,
BAP191,,
BAP192,,
BAP193,,
BAP194,,
BAP195,,
BAP196,,
BAP197,,
BAP198,,
BAP199,,
BAP200,,
BAP201,,
BAP202,,
BAP203,,
BAP204,,
BAP205,,
BAP206,,
BAP207,,
BAP208,,
BAP209,,
BAP210,,
BAP211,,
BAP212,,
BAP213,,
BAP214,,
BAP215,,
BAP216,,
BAP217,,
BAP218,,
BAP219,,
BAP220,,
BAP221,,
BAP222,,
BAP223,,
BAP224,,
BAP225,,
BAP226,,
BAP227,,
BAP228,,
BAP229,,
BAP230,,
BAP231,,
BAP232,,
BAP233,,
BAP234,,
BAP235,,
BAP236,,
BAP237,,
BAP238,,
BAP239,,
BAP240,,
BAP241,,
BAP242,,
BAP243,,
BAP244,,
BAP245,,
BAP246,,
BAP247,,
BAP248,,
BAP249,,
BAP250,,
BAP251,,
BAP252,,
BAP253,,
BAP254,,
BAP255,,
BAP256,,
BAP257,,
BAP258,,
BAP259,,
BAP260,,
BAP261,,
BAP262,,
BAP263,,
BAP264,,
BAP265,,
BAP266,,
BAP267,,
BAP268,,
BAP269,,
BAP270,,
BAP271,,
BAP272,,
BAP273,,
BAP274,,
BAP275,,
BAP276,,
BAP277,,
BAP278,,
BAP279,,
BAP280,,
BAP281,,
BAP282,,
BAP283,,
BAP284,,
BAP285,,
BAP286,,
BAP287,,
BAP288,,
BAP289,,
BAP290,,
BAP291,,
BAP292,,
BAP293,,
BAP294,,
BAP295,,
BAP296,,
BAP297,,
BAP298,,
BAP299,,
BAP300,,
BAP301,,
BAP302,,
BAP303,,
BAP304,,
BAP305,,
BAP306,,
BAP307,,
BAP308,,
BAP309,,
BAP310,,
BAP311,,
BAP312,,
BAP313,,
BAP314,,
BAP315,,
BAP316,,
BAP317,,
BAP318,,
BAP319,,
BAP320,,
BAP321,,
BAP322,,
BAP323,,
BAP324,,
BAP325,,
BAP326,,
BAP327,,
BAP328,,
BAP329,,
BAP330,,
BAP331,,
BAP332,,
BAP333,,
BAP334,,
BAP335,,
BAP336,,
BAP337,,
BAP338,,
BAP339,,
BAP340,,
BAP341,,
BAP342,,
BAP343,,
BAP344,,
BAP345,,
BAP346,,
BAP347,,
BAP348,,
BAP349,,
BAP350,,
BAP351,,
BAP352,,
BAP353,,
BAP354,,
BAP355,,
BAP356,,
BAP357,,
BAP358,,
BAP359,,
BAP360,,
BAP361,,
BAP362,,
BAP363,,
BAP364,,
BAP365,,
BAP366,,
BAP367,,
BAP368,,
BAP369,,
BAP370,,
BAP371,,
BAP372,,
BAP373,,
BAP374,,
BAP375,,
BAP376,,
BAP377,,
BAP378,,
BAP379,,
BAP380,,
BAP381,,
BAP382,,
BAP383,,
BAP384,,
BAP385,,
BAP386,,
BAP387,,
BAP388,,
BAP389,,
BAP390,,
BAP391,,
BAP392,,
BAP393,,
BAP394,,
BAP395,,
BAP396,,
BAP397,,
BAP398,,
BAP399,,
BAP400,,