,b,r,sample,g,closest color
0,70.82009283,133.1098412,BAP001,83.82744985,dark brown
1,71.62282962,133.6383427,BAP001,84.34019886,red
2,63.52460441,137.5875813,BAP002,78.57585825,dark brown
3,62.65441141,137.2125746,BAP002,77.92264558,dark brown
4,61.99831113,130.3759373,BAP003,73.38430998,dark brown
5,60.96345681,130.0533661,BAP003,72.6698342,dark brown
6,81.61651457,152.7832089,BAP004,106.8729381,light brown
7,82.75189604,153.2736994,BAP004,107.6160686,light brown
8,68.16570929,124.621155,BAP005,71.89995507,dark brown
9,68.77241658,124.8660076,BAP005,72.43882657,dark brown
10,61.87895972,127.9291588,BAP006,69.37376457,dark brown
11,60.28023388,127.5749694,BAP006,68.43131773,dark brown
12,128.2873648,179.7929355,BAP007,145.2508856,cream
13,127.4416435,179.1634392,BAP007,144.4786655,cream
14,154.550305,192.1156513,BAP008,167.7850542,white
15,154.913712,192.5168324,BAP008,168.17456,white
16,152.6024407,187.360671,BAP009,163.9977818,white
17,152.3712792,187.5233071,BAP009,164.0061393,white
18,144.0105291,191.5482771,BAP010,160.7606479,white
19,143.9426274,191.7202558,BAP010,160.8994085,white
20,65.10429554,136.3319671,BAP011,77.11559449,dark brown
21,64.07294512,135.9767856,BAP011,76.38765896,dark brown
22,133.7258584,170.7038425,BAP012,143.7245591,chalky white
23,134.1030481,171.2516908,BAP012,144.1975878,chalky white
24,88.27899043,161.0356265,BAP013,114.1742802,light brown
25,87.5276503,160.7253201,BAP013,113.6223147,light brown
26,62.50308829,121.9649995,BAP014,69.32779742,dark brown
27,61.73144448,122.1054491,BAP014,68.96194577,dark brown
28,127.0020373,165.2174815,BAP015,135.111202,cream
29,126.9764562,165.0279442,BAP015,134.9906301,cream
30,74.21752289,150.7255846,BAP016,92.8215079,red
31,75.71618767,151.8587553,BAP016,94.30139995,red
32,85.50329308,149.0967797,BAP017,99.30562738,light brown
33,87.14037939,150.0443403,BAP017,100.8344433,light brown
34,84.01581994,158.5640937,BAP018,106.2857429,light brown
35,84.58441245,158.9255695,BAP018,106.718437,light brown
36,68.38710563,129.7334543,BAP019,69.95479995,dark brown
37,67.64277686,129.1313606,BAP019,69.22062849,dark brown
38,123.5259298,172.5165456,BAP020,137.2832519,cream
39,124.1681449,172.5287283,BAP020,137.670793,cream
40,134.7148543,184.8631795,BAP021,152.2439857,pearl
41,135.3095481,185.2731002,BAP021,152.7746417,pearl
42,125.0758412,177.8069232,BAP022,139.2352665,cream
43,66.5125028,141.0744893,BAP023,77.19875199,red
44,67.23040318,141.9245668,BAP023,78.14966339,red
45,51.03089431,94.79756098,BAP024,49.94552846,dark brown
46,60.39096713,119.1465503,BAP024,64.87399247,dark brown
47,124.2459156,170.6770678,BAP025,141.5360171,cream
48,123.7328343,169.5866419,BAP025,140.8475389,cream
49,127.1804105,172.9871952,BAP026,144.1597753,cream
50,124.2031054,170.6260707,BAP026,141.6643908,cream
51,162.5158601,191.7959838,BAP027,170.1726521,white
52,162.8674546,192.1103903,BAP027,170.5113538,white
53,122.969323,169.6068844,BAP028,136.5143212,cream
54,120.7232619,167.4402055,BAP028,134.2039262,cream
55,63.76025768,118.3452087,BAP029,66.22115541,dark brown
56,64.97119531,118.8091099,BAP029,67.2226477,dark brown
57,64.94271396,129.3944974,BAP030,72.69087014,dark brown
58,64.00905152,128.3201807,BAP030,71.57996458,dark brown
59,62.26817529,122.5534092,BAP031,66.74830469,dark brown
60,60.88021025,120.6338036,BAP031,65.27652646,dark brown
61,61.9119424,112.055564,BAP032,60.91583197,dark brown
62,62.78302153,112.5148686,BAP032,61.63531545,dark brown
63,66.58913901,122.1636471,BAP033,68.20449712,dark brown
64,65.58775755,121.6397671,BAP033,67.38106218,dark brown
65,62.55001207,118.2937293,BAP034,62.63738178,dark brown
66,63.18130245,118.7553197,BAP034,63.18285758,dark brown
67,117.7897315,170.51687,BAP035,136.3054652,cream
68,117.2313981,170.0572156,BAP035,135.7090178,cream
69,60.78863922,114.4849765,BAP036,61.10758658,dark brown
70,61.46249758,115.8193139,BAP036,62.49882026,dark brown
71,152.3794935,190.7654271,BAP037,164.5771209,white
72,152.5229117,190.759378,BAP037,164.663132,white
73,145.0812034,192.3679828,BAP038,159.2058436,white
74,145.3521329,192.453674,BAP038,159.4284964,white
75,64.45229757,119.3636905,BAP039,75.44517157,dark brown
76,63.66399745,119.1364457,BAP039,75.0412103,dark brown
77,81.22371788,146.9386083,BAP040,94.98373725,light brown
78,82.03577813,147.0179209,BAP040,95.69626258,light brown
79,65.99079789,106.7097825,BAP041,65.44127043,dark brown
80,67.18973568,107.8279038,BAP041,66.62875109,dark brown
81,64.18163632,129.8154483,BAP042,75.25530176,dark brown
82,65.00150667,130.7195513,BAP042,76.20086509,dark brown
83,106.0077185,164.4274077,BAP043,120.1662386,yellow
84,105.1876577,161.8482459,BAP043,118.2699496,yellow
85,140.596894,183.2413165,BAP044,154.0799631,pearl
86,140.7938992,182.694623,BAP044,153.8993581,pearl
87,63.01328271,124.045904,BAP045,72.08734013,dark brown
88,62.25562806,123.7891631,BAP045,71.67402255,dark brown
89,62.14662094,116.3679463,BAP046,64.18155625,dark brown
90,61.0169151,115.7158716,BAP046,63.29148884,dark brown
91,73.76182309,157.3029811,BAP047,96.79801163,light brown
92,73.02444273,157.012979,BAP047,96.32995676,light brown
93,69.81746739,149.2211433,BAP048,80.72996525,red
94,70.38868325,149.4931808,BAP048,81.16387968,red
95,67.08732071,136.0223242,BAP049,74.05641726,dark brown
96,66.54140103,135.9656875,BAP049,73.74645399,dark brown
97,59.29175878,103.1061604,BAP071,62.06884169,dark brown
98,59.4670603,103.0101554,BAP071,62.610488,dark brown
99,115.450075,170.5191297,BAP072,132.151736,cream
100,116.4148542,170.8679122,BAP072,132.9106066,cream
101,138.2704999,184.7282374,BAP073,153.9518811,pearl
102,138.0158838,184.538315,BAP073,153.7207347,pearl
103,128.918974,184.96593,BAP074,141.6049856,cream
104,127.2257481,184.0061415,BAP074,139.8337571,cream
105,115.7247259,164.3636952,BAP075,132.7555883,yellow
106,116.1494094,164.5546596,BAP075,133.0958955,yellow
107,64.83226251,119.407285,BAP076,69.15510327,dark brown
108,65.64868841,120.1000759,BAP076,69.9817731,dark brown
109,66.84355695,121.5192266,BAP077,74.55844206,dark brown
110,65.64437068,120.9683154,BAP077,73.46379744,dark brown
111,65.08113891,116.2124772,BAP078,68.45529651,dark brown
112,66.24803964,116.6448372,BAP078,69.36398761,dark brown
113,107.2227973,164.379211,BAP079,125.8487617,yellow
114,108.1806114,163.9852757,BAP079,127.5908958,yellow
115,70.28142327,126.6334882,BAP080,79.827072,dark brown
116,69.30427549,125.2169135,BAP080,78.23973133,dark brown
117,147.1356617,184.3586358,BAP081,159.2714619,white
118,147.5011541,184.3781175,BAP081,159.4463785,white
119,62.37368989,121.4643178,BAP082,70.50532783,dark brown
120,61.47951276,120.8527152,BAP082,69.73989374,dark brown
121,152.662425,192.0743063,BAP083,166.2330088,white
122,152.9637155,192.034503,BAP083,166.3618982,white
123,116.5552194,164.341726,BAP084,129.5923193,yellow
124,116.4442755,164.3561552,BAP084,129.3846947,yellow
125,131.8071943,174.9151228,BAP085,146.1460251,chalky white
126,131.3631901,174.5661102,BAP085,145.8326544,chalky white
127,93.53852871,160.1206999,BAP086,120.7520484,yellow
128,92.96827515,159.9291209,BAP086,120.5325877,yellow
129,68.41124809,116.1343171,BAP087,71.13305753,dark brown
130,67.59994717,115.6223708,BAP087,70.34533027,dark brown
131,94.78222432,153.5057875,BAP088,114.8950885,yellow
132,95.556969,153.7651682,BAP088,115.2649115,yellow
133,91.57709304,160.1828112,BAP089,107.2327062,light brown
134,91.51883144,161.2031378,BAP089,107.1887081,light brown
135,131.673826,173.9336638,BAP090,143.6659563,cream
136,132.1565219,174.2684689,BAP090,144.1377012,chalky white
137,105.1761943,170.574484,BAP091,124.4540763,yellow
138,103.8858597,169.9044368,BAP091,123.3287278,yellow
139,110.8877579,156.8012984,BAP092,121.6018862,yellow
140,111.1318091,157.1000022,BAP092,121.9790398,yellow
141,61.5592599,118.1555827,BAP093,65.50437533,dark brown
142,62.46665889,118.5266795,BAP093,66.23758843,dark brown
143,64.04873783,130.1088535,BAP094,71.65323383,dark brown
144,63.16577445,129.8875986,BAP094,71.05034902,dark brown
145,76.22636076,112.6661942,BAP095,80.82496511,dark brown
146,75.73047089,112.6274464,BAP095,80.51712082,dark brown
147,84.59202732,156.3465895,BAP098,108.9416366,light brown
148,83.87638581,155.6269386,BAP098,108.1745044,light brown
149,63.9484983,113.0823134,BAP099,65.88419082,dark brown
150,65.03065875,113.6121657,BAP099,66.76608733,dark brown
151,130.5102564,178.4294054,BAP100,148.2586288,chalky white
152,132.5547808,179.9009464,BAP100,150.1508239,chalky white
153,104.6205928,162.2032956,BAP101,121.3824827,yellow
154,105.3765172,162.6068489,BAP101,122.2925752,yellow
155,87.69544294,156.8262268,BAP102,101.6222573,light brown
156,88.96235407,157.3925733,BAP102,102.9578065,light brown
157,90.32675377,159.9156148,BAP103,104.3137939,light brown
158,89.7568514,159.6205538,BAP103,103.8237589,light brown
159,92.81143618,164.3557818,BAP104,108.8575968,light brown
160,92.19865977,163.9661396,BAP104,108.3818786,light brown
161,80.82240953,161.4238742,BAP105,94.42296935,light brown
162,81.34871153,161.7245429,BAP105,94.85665222,light brown
163,63.16437233,117.3285603,BAP106,67.41153473,dark brown
164,63.95965863,118.0581804,BAP106,68.17933163,dark brown
165,68.91899661,135.4246405,BAP107,80.33536282,dark brown
166,69.78905683,135.9087332,BAP107,81.13732878,red
167,154.6148037,184.524651,BAP108,161.5700665,white
168,154.9043599,184.7763354,BAP108,161.8708102,white
169,46.67737494,38.9805129,BAP109,38.9461101,dark brown
170,44.98277203,37.36832741,BAP109,37.44734372,dark brown
171,65.15637621,112.0999477,BAP110,69.89096286,dark brown
172,65.88368937,112.3555004,BAP110,70.37610141,dark brown
173,71.28143024,125.9888468,BAP111,77.2418481,dark brown
174,85.63394628,141.3814945,BAP112,101.19826,light brown
175,96.11345042,151.9311372,BAP112,113.3897908,yellow
176,127.4554969,169.5721147,BAP113,141.1480129,cream
177,130.6440741,173.0983888,BAP113,144.4204651,cream
178,80.93550403,143.2228094,BAP114,87.93072605,red
179,82.52804244,145.5427423,BAP114,88.65229704,red
180,63.50736956,115.3034988,BAP115,66.90817668,dark brown
181,59.71659695,112.0388101,BAP115,62.83918053,dark brown
182,61.39514199,108.8416385,BAP116,65.22255954,dark brown
183,63.22986489,115.6896495,BAP116,68.85078902,dark brown
184,61.23745089,94.75127926,BAP117,62.25008301,dark brown
185,72.18978177,63.5563746,BAP117,64.07519954,dark brown
186,78.8749703,70.99291378,BAP118,71.30678581,dark brown
187,62.34875062,106.2004875,BAP118,65.33477329,dark brown
188,62.63129209,113.7528615,BAP119,66.72499907,dark brown
189,62.82814575,109.3179068,BAP119,65.45054201,dark brown
190,65.32727464,114.4473119,BAP120,68.67717314,dark brown
191,64.99117495,108.2073876,BAP120,67.57433291,dark brown
192,71.02517986,61.75179856,BAP121,61.69064748,dark brown
193,68.88680648,124.6322247,BAP121,79.42214037,dark brown
194,66.05145731,110.4700957,BAP122,68.72331093,dark brown
195,67.11547721,114.3458574,BAP122,69.99493072,dark brown
196,59.92399517,108.4772844,BAP123,64.48813386,dark brown
197,59.73300984,108.1986287,BAP123,64.52165513,dark brown
198,62.5244433,115.6647505,BAP124,69.28647221,dark brown
199,62.29134371,53.20514506,BAP125,53.90829536,dark brown
200,65.52459841,70.65118626,BAP126,58.88847494,dark brown
201,63.92650495,73.01742968,BAP126,58.62694516,dark brown
202,58.8894032,110.0272181,BAP127,64.903106,dark brown
203,60.41170934,108.7591054,BAP127,65.56638897,dark brown
204,107.9799962,148.5739125,BAP128,120.074157,yellow
205,104.6624586,145.3039359,BAP128,116.2949354,yellow
206,72.59095336,131.0661329,BAP129,89.23811437,red
207,75.82271016,91.20786185,BAP129,76.15891945,dark brown
208,76.68262678,122.955329,BAP130,84.42390792,dark brown
209,74.62624217,128.284824,BAP130,85.91527774,dark brown
210,63.5697742,80.86963201,BAP131,59.39076923,dark brown
211,103.8088066,141.3287904,BAP132,111.0152839,light brown
212,102.87692,143.7066595,BAP132,111.0989247,light brown
213,86.93551559,146.687237,BAP133,97.11292872,light brown
214,84.76194306,142.8440658,BAP133,94.56969815,light brown
215,86.45188329,145.9619973,BAP134,99.49826744,light brown
216,87.75969975,145.1559076,BAP134,99.87433305,light brown
217,66.00108832,65.00080949,BAP135,59.02513596,dark brown
218,72.00812876,63.9816592,BAP135,64.0023089,dark brown
219,63.67358266,106.3922097,BAP136,66.79408282,dark brown
220,69.48231742,60.77542547,BAP136,61.03212609,dark brown
221,87.63793495,124.3295962,BAP137,95.02486189,red
222,84.31637788,120.9661357,BAP137,91.60873843,dark brown
223,72.57364699,63.90674179,BAP138,63.89220735,dark brown
224,64.09947379,111.8778436,BAP138,68.14327219,dark brown
225,64.73670039,95.18010475,BAP139,63.14242007,dark brown
226,68.49253147,60.1341567,BAP139,60.31003399,dark brown
227,75.15283613,66.85386029,BAP140,67.43421744,dark brown
228,67.01588926,116.6776554,BAP140,71.42680738,dark brown
229,80.98401555,118.8464323,BAP141,87.12051336,dark brown
230,72.47976267,98.64635969,BAP141,74.9584271,dark brown
231,73.23796354,64.52245788,BAP142,64.59918132,dark brown
232,111.4069222,135.5820706,BAP142,116.0135563,yellow
233,67.06639994,124.5811492,BAP143,74.86445265,dark brown
234,65.94878683,56.45700208,BAP143,56.94522311,dark brown
235,73.26737187,89.78338204,BAP144,70.50707895,dark brown
236,62.45136187,124.0924125,BAP144,72.93968872,dark brown
237,72.36484544,63.36673253,BAP145,63.79344964,dark brown
238,68.26875954,59.39374657,BAP145,59.57058236,dark brown
239,62.00132493,102.442071,BAP146,63.64442982,dark brown
240,42.49813823,34.48825241,BAP147,34.79574009,dark brown
241,61.90689728,104.6992221,BAP148,65.2408179,dark brown
242,64.183254,120.2463561,BAP149,69.32383507,dark brown
243,62.60782425,114.3926544,BAP149,65.9553746,dark brown
244,133.1487951,172.7783287,BAP150,145.8986131,chalky white
245,133.553614,173.9165442,BAP150,146.5025617,chalky white
246,61.14249842,113.1729353,BAP151,66.13299085,dark brown
247,61.40860059,110.5786111,BAP151,65.04569871,dark brown
248,66.96054883,116.5932095,BAP152,72.36740231,dark brown
249,67.03676301,113.4944841,BAP152,71.73037434,dark brown
250,131.8336628,171.6973068,BAP153,139.973549,cream
251,138.1861086,177.1683875,BAP153,147.3733633,chalky white
252,68.05521492,59.48646612,BAP154,59.23548239,dark brown
253,65.76778453,127.1673096,BAP154,78.03695072,dark brown
254,64.27124024,102.6436016,BAP155,68.15081403,dark brown
255,63.84956032,70.95787653,BAP155,59.70161505,dark brown
256,68.45732132,127.5941774,BAP156,77.11657518,dark brown
257,67.81982884,125.8073803,BAP156,76.43351554,dark brown
258,90.44006399,147.9367629,BAP157,105.4505139,light brown
259,95.15993171,150.6705121,BAP157,109.958064,light brown
260,96.02168318,144.7258147,BAP158,103.9310713,light brown
261,97.04671316,144.527403,BAP158,104.4057247,light brown
262,144.1812635,188.6600501,BAP159,159.3807628,white
263,149.1813405,193.8022175,BAP159,164.9296307,white
264,130.1012272,185.2027558,BAP160,147.1063265,chalky white
265,129.500673,185.3286982,BAP160,145.5417915,chalky white
266,141.0428996,187.3440871,BAP161,158.1612287,white
267,145.2480366,191.5003704,BAP161,162.4704732,white
268,95.22326921,168.0716288,BAP162,125.1933047,yellow
269,89.05997262,160.8502278,BAP162,118.3052165,yellow
270,60.42151366,120.7246288,BAP163,68.01586426,dark brown
271,71.54061003,63.7760939,BAP163,64.00720217,dark brown
272,87.16273877,162.7264672,BAP164,116.9659971,yellow
273,85.67067128,162.0045166,BAP164,116.4386276,yellow
274,66.38499385,57.08364084,BAP165,58.00492005,dark brown
275,59.68728271,111.1759663,BAP166,62.54275407,dark brown
276,58.11187467,106.9073697,BAP166,60.50090826,dark brown
277,70.65422669,114.555364,BAP167,77.27457144,dark brown
278,72.85818574,121.9390994,BAP167,79.79874997,dark brown
279,147.3464819,185.4917218,BAP168,157.8813242,white
280,148.1672387,187.5983708,BAP168,159.5059458,white
281,124.0469301,160.8829119,BAP169,134.5612995,cream
282,124.9893688,161.7766732,BAP169,135.4903771,cream
283,137.8305011,175.2956436,BAP170,147.8799275,chalky white
284,128.3230368,168.2063128,BAP170,137.6806273,cream
285,60.21137381,51.40163485,BAP171,51.82880604,dark brown
286,63.47280926,115.7316393,BAP171,72.10312818,dark brown
287,113.9331079,151.0979514,BAP172,123.2294835,yellow
288,108.1386695,140.7092611,BAP172,115.8450292,yellow
289,57.0943292,49.07887169,BAP174,49.15802739,dark brown
290,95.34178643,144.7601351,BAP174,108.5682836,light brown
291,59.79266887,78.84577208,BAP175,56.0453826,dark brown
292,61.14728487,88.02124814,BAP175,58.4971719,dark brown
293,90.07002516,144.8513804,BAP176,101.2592925,light brown
294,91.68975648,149.7244906,BAP176,105.0939275,light brown
295,129.2394902,178.5120308,BAP177,146.5630672,cream
296,121.6257196,172.5239014,BAP177,139.7039144,cream
297,120.9138578,170.3778035,BAP178,136.6698814,cream
298,119.5110053,168.6762531,BAP178,134.4723933,cream
299,85.72195611,149.779248,BAP179,102.769368,light brown
300,81.89395232,144.8336778,BAP179,97.68198223,light brown
301,88.42100601,151.4245357,BAP180,102.1729592,light brown
302,90.43735047,154.3757387,BAP180,107.218271,light brown
303,85.48611263,134.1567908,BAP181,95.767481,red
304,94.00219382,145.7111588,BAP182,107.7166303,light brown
305,91.85592135,143.59496,BAP182,103.7377353,light brown
306,73.70578549,64.6908773,BAP184,65.17101428,dark brown
307,97.38790069,144.1550642,BAP184,107.8749522,light brown
308,68.43703474,115.8206232,BAP186,75.05932127,dark brown
309,61.75448011,51.91463778,BAP186,52.96346903,dark brown
310,90.2010804,147.3532245,BAP187,109.7678837,light brown
311,85.87768478,141.3452843,BAP187,102.5484632,light brown
312,79.70333317,123.4769558,BAP188,86.52527619,dark brown
313,81.8789151,125.3468677,BAP188,88.60909318,red
314,136.1509293,183.2056446,BAP189,149.5992969,chalky white
315,134.2750298,181.7286841,BAP189,147.8490441,chalky white
316,131.8225936,176.9273666,BAP190,145.0774184,chalky white
317,135.4851026,182.8253199,BAP190,149.1917465,chalky white
318,119.8022344,180.6607491,BAP191,137.0198916,cream
319,125.7427056,175.8875002,BAP191,137.8202257,cream
320,119.8495441,158.2627341,BAP192,131.2188856,yellow
321,122.059668,160.452416,BAP192,133.4632968,cream
322,112.857938,162.9057041,BAP193,127.9439971,yellow
323,115.3235855,165.882829,BAP193,131.718297,yellow
324,87.73389951,160.1106395,BAP194,101.9970214,light brown
325,89.25110966,161.7009588,BAP194,103.2391623,light brown
326,83.52603572,147.2045398,BAP195,95.16466674,light brown
327,83.11740098,150.3232863,BAP195,95.73079142,light brown
328,147.5369298,187.5664742,BAP196,159.3209341,white
329,153.3759124,188.6645657,BAP196,164.2599851,white
330,135.1998936,177.5725586,BAP197,149.7479016,chalky white
331,141.5659796,181.7343325,BAP197,156.0463095,pearl
332,71.15974217,122.2926522,BAP198,76.94068293,dark brown
333,70.36080806,124.5961609,BAP198,76.11693649,dark brown
334,156.025303,189.6862333,BAP199,167.257921,white
335,157.5685678,191.8088142,BAP199,168.9851591,white
336,126.6524336,164.6726281,BAP200,136.8723856,cream
337,121.173242,159.209608,BAP200,131.0366433,cream
338,60.09257143,114.2914286,BAP201,62.18571429,dark brown
339,123.0471487,183.33759,BAP202,144.1065515,cream
340,116.3140264,176.2569396,BAP202,136.9282488,cream
341,96.59035723,153.1611338,BAP203,109.3086516,light brown
