,b,r,sample,g,closest color
342,97.47956135,157.7671104,BAP203,111.2891267,yellow
343,107.8221448,161.2427785,BAP204,119.9192404,yellow
344,107.3548274,161.4510277,BAP204,119.8335524,yellow
345,160.9906362,185.8695676,BAP205,168.783277,white
346,160.3612594,187.8040724,BAP205,169.3250929,white
347,147.4889269,173.5371807,BAP206,154.2542633,pearl
348,145.5259469,172.2384014,BAP206,152.2884325,pearl
349,88.01779145,148.0198253,BAP207,100.6742849,light brown
350,87.25894389,144.8560904,BAP207,98.55503527,light brown
351,118.1683985,160.5791921,BAP208,129.6644439,yellow
352,122.4706626,165.9672571,BAP208,134.5234291,cream
353,67.21642381,58.40465589,BAP210,58.71834337,dark brown
354,68.51331845,136.4569056,BAP210,84.24858227,red
355,61.18521969,107.3164301,BAP212,66.07282658,dark brown
356,61.86643292,118.6956961,BAP212,69.52618538,dark brown
357,63.06114005,116.6962623,BAP213,71.5643857,dark brown
358,65.60363995,56.09653412,BAP213,56.78359508,dark brown
359,45.08488123,36.75499325,BAP214,37.62681688,dark brown
360,71.11632694,129.1808966,BAP214,82.3697367,dark brown
361,100.0427056,147.0687921,BAP215,114.8277192,yellow
362,95.80211975,141.3204683,BAP215,109.6393798,light brown
363,62.78185745,54.5637149,BAP216,55.11015119,dark brown
364,44.14796809,36.33403224,BAP216,36.97271298,dark brown
365,75.4245956,112.6109335,BAP217,81.82499009,dark brown
366,85.47646626,120.3516984,BAP217,91.14517245,dark brown
367,85.48894494,138.584835,BAP218,96.38413791,light brown
368,79.81604958,140.6051472,BAP218,91.38649922,red
369,110.9438598,152.5768429,BAP219,123.1907895,yellow
370,114.9840922,156.7954765,BAP219,127.7090473,yellow
371,111.1793373,147.4825366,BAP220,121.6707786,yellow
372,111.8955251,153.5372546,BAP220,123.5474666,yellow
373,36.37738024,28.47464796,BAP221,30.27171427,dark brown
374,50.07548716,40.99397433,BAP221,42.22894738,dark brown
375,67.15146099,129.2746407,BAP222,75.04781582,dark brown
376,61.9550985,53.10217414,BAP222,53.30081789,dark brown
377,110.5893988,154.9294335,BAP223,124.0674632,yellow
378,109.4083028,153.0226541,BAP223,122.5308259,yellow
379,35.60263686,28.53374048,BAP224,30.11665907,dark brown
380,64.65805572,130.9126773,BAP224,76.45784427,dark brown
381,46.61440582,38.57700574,BAP225,39.12099664,dark brown
382,35.55173924,28.51089815,BAP225,30.18236201,dark brown
383,111.7404511,159.5797301,BAP226,126.3076608,yellow
384,109.4732126,157.5430349,BAP226,124.0129787,yellow
385,109.7039074,165.7236792,BAP227,124.3933358,yellow
386,109.6153661,167.5790259,BAP227,125.1874539,yellow
387,34.41711457,27.55151016,BAP228,29.04335242,dark brown
388,37.8609646,30.64759919,BAP228,31.96930328,dark brown
389,38.56377746,30.952533,BAP229,32.53483681,dark brown
390,60.7944485,52.42718698,BAP229,52.83440136,dark brown
391,140.2696635,186.2723123,BAP230,156.2370423,white
392,141.4684711,187.9097322,BAP230,157.708091,white
393,121.4382651,169.2268569,BAP231,135.8763281,cream
394,115.6077855,161.6221145,BAP231,128.6293054,yellow
395,137.9550519,175.6412811,BAP232,149.9273199,chalky white
396,144.1652521,182.2758748,BAP232,156.6235808,white
397,157.226107,190.713913,BAP233,168.4963349,white
398,146.3727602,178.2212943,BAP233,156.0240959,pearl
399,146.228207,185.9738976,BAP234,160.2094424,white
400,141.2561805,178.7208057,BAP234,153.8774447,pearl
401,157.587486,189.0155433,BAP235,167.5562957,white
402,116.3930885,162.7605852,BAP236,131.3186768,yellow
403,118.1187315,165.0941137,BAP236,133.7595184,cream
404,82.85133171,156.4106284,BAP237,94.80588974,light brown
405,85.10529007,158.4639341,BAP237,97.48488449,light brown
406,125.2255229,174.0689057,BAP238,137.4393664,cream
407,129.790418,181.0182752,BAP238,143.4684164,cream
408,141.8926645,187.5352752,BAP239,158.706965,white
409,136.2782296,181.7545362,BAP239,152.7168394,pearl
410,95.65808624,155.8051808,BAP240,110.4983608,light brown
411,95.16195044,150.2755917,BAP240,109.0670048,light brown
412,100.2080983,156.8008722,BAP240,114.9217107,yellow
413,68.11554103,118.8098168,BAP241,69.75619319,dark brown
414,68.13679404,114.6313455,BAP241,68.25613871,dark brown
415,105.234472,170.7764675,BAP242,117.3337366,yellow
416,96.14492418,160.1289318,BAP242,106.9034271,light brown
417,57.98195123,122.6585704,BAP243,58.8753712,dark brown
418,58.17090172,125.7442004,BAP243,59.47758864,dark brown
419,120.1312889,164.1521422,BAP244,134.0779446,cream
420,119.9027876,165.7009947,BAP244,135.3821174,cream
421,152.7463688,192.044307,BAP245,165.2920693,white
422,156.0986877,195.2756665,BAP245,169.6205513,white
423,143.2516421,183.934344,BAP246,156.5595656,white
424,144.2641907,183.3330614,BAP246,156.8784905,white
425,86.56422279,157.0374726,BAP247,99.59121524,light brown
426,95.7029098,168.7978871,BAP247,109.4893908,yellow
427,92.10585168,150.6203445,BAP248,101.4731097,light brown
428,90.59639361,149.8001562,BAP248,100.4787417,light brown
429,51.13769547,43.20590086,BAP249,43.42919864,dark brown
430,59.59166682,105.1343619,BAP249,65.39448604,dark brown
431,64.21802794,121.3716461,BAP250,73.99034974,dark brown
432,67.43583168,116.2218669,BAP250,74.68195131,dark brown
433,47.93476168,39.08942107,BAP251,40.59613139,dark brown
434,63.90549945,110.9130576,BAP251,64.6093589,dark brown
435,70.3866731,79.08127768,BAP252,66.10819017,dark brown
436,78.24201945,126.4416926,BAP252,83.62133763,dark brown
437,129.6450364,163.3049898,BAP253,136.5212607,cream
438,132.2237042,165.642554,BAP253,139.060743,cream
439,91.76542397,148.9599725,BAP254,110.6087181,light brown
440,86.26432558,144.217105,BAP254,103.8408148,light brown
441,77.02831921,133.4576385,BAP255,85.31844811,red
442,71.6682707,122.1595375,BAP255,78.88163135,dark brown
443,118.5037938,165.4336703,BAP256,133.6652979,cream
444,112.9316859,157.6539586,BAP256,126.5115071,yellow
445,150.3638847,184.0662671,BAP257,159.819067,white
446,148.9315744,181.7469598,BAP257,158.1167286,white
447,159.3591613,189.1615085,BAP258,168.9571778,white
448,158.8037737,190.0986048,BAP258,169.0537705,white
449,151.6714662,185.5161164,BAP259,161.7698813,white
450,150.3784082,183.5870882,BAP259,160.3323878,white
451,112.4855728,139.5390609,BAP260,113.69221,yellow
452,115.5605852,145.5894785,BAP260,119.0539773,yellow
453,74.42594498,136.7072483,BAP261,89.06123805,red
454,77.44646712,135.5155206,BAP261,91.20639426,red
455,60.11434383,49.95336429,BAP262,50.72079731,dark brown
456,62.09325136,114.0824904,BAP262,66.91881366,dark brown
457,157.0278562,192.5864833,BAP263,170.6567301,white
458,155.363683,190.6572161,BAP263,168.8032918,white
459,134.3181266,181.167552,BAP264,149.8487264,chalky white
460,133.5550609,180.5581473,BAP264,149.1121137,chalky white
461,66.09458134,121.9457776,BAP265,74.2270348,dark brown
462,79.63792972,128.4778577,BAP265,86.3382595,red
463,82.15972371,131.3161722,BAP266,89.33227022,red
464,43.65865446,35.30194035,BAP267,35.99037905,dark brown
465,47.13324233,38.529232,BAP267,39.37492078,dark brown
466,143.8109483,185.1917672,BAP268,157.5486637,white
467,140.0194845,181.9104865,BAP268,154.070211,pearl
468,107.2224839,155.5536085,BAP269,122.1240542,yellow
469,104.8040833,148.7567186,BAP269,117.7045998,yellow
470,62.26818405,53.88893818,BAP270,54.33622982,dark brown
471,68.44774625,141.7465772,BAP270,80.39294548,red
472,73.89744993,142.8297711,BAP271,84.27730928,red
473,72.94830167,141.5890324,BAP271,82.95037942,red
474,36.19860787,29.04514799,BAP272,31.04824772,dark brown
475,67.36414827,133.2764145,BAP272,79.8171025,dark brown
476,155.3638626,188.3189169,BAP273,164.7111083,white
477,151.8271573,186.8753708,BAP273,161.9565523,white
478,149.8754469,178.6466896,BAP274,154.5986961,pearl
479,144.5268363,175.4679704,BAP274,149.5214692,pearl
480,64.631999,129.1504459,BAP275,74.53377666,dark brown
481,63.42100781,127.4458886,BAP275,73.751294,dark brown
482,115.8751556,161.9234491,BAP276,131.2814103,yellow
483,113.3686343,164.7770835,BAP276,132.0390011,yellow
484,150.5692223,177.4906847,BAP277,156.7682203,white
485,150.5346488,179.4399455,BAP277,157.8821387,white
486,123.1841115,151.2773783,BAP278,128.1201103,yellow
487,121.9730594,149.4517535,BAP278,126.821958,yellow
488,149.9509742,181.9322548,BAP279,157.3770196,white
489,144.2858883,175.4223277,BAP279,150.4274129,pearl
490,77.86336473,149.247882,BAP280,98.40076028,light brown
491,77.2061603,149.4298494,BAP280,98.2245103,light brown
492,157.3309772,185.6464884,BAP281,164.5935439,white
493,151.8490752,179.7679285,BAP281,158.1569681,white
494,142.3083873,176.4378823,BAP282,151.4346753,pearl
495,140.505418,173.1249437,BAP282,149.1585299,chalky white
496,137.1200186,161.7069972,BAP283,141.1222678,chalky white
497,137.8399344,163.8785678,BAP283,142.5775205,chalky white
498,162.7899795,188.7124504,BAP284,168.9991301,white
499,160.5493494,185.8145851,BAP284,166.4318608,white
500,53.67828843,91.11014263,BAP285,53.57131537,dark brown
501,75.94986802,148.8432241,BAP286,88.12508049,red
502,76.9228349,152.6531789,BAP286,90.33958504,red
503,57.92627851,112.9729152,BAP287,59.45534319,dark brown
504,68.70052838,59.22992837,BAP287,60.08704923,dark brown
505,60.79097107,113.12441,BAP288,63.00596215,dark brown
506,61.63409825,116.0791113,BAP288,64.32394887,dark brown
507,101.7143399,150.309375,BAP289,116.9105905,yellow
508,100.5480147,148.6359317,BAP289,116.1047797,yellow
509,144.4876735,177.156844,BAP290,154.2709393,pearl
510,156.7874045,191.9688281,BAP290,168.6766358,white
511,160.0710009,186.0552847,BAP291,165.1486453,white
512,150.6176203,177.3461033,BAP291,155.2412741,pearl
513,129.9067061,165.2982982,BAP292,135.1848173,cream
514,142.9022173,178.6732332,BAP292,150.2506318,pearl
515,91.62467783,150.1929193,BAP293,100.8011566,light brown
516,91.25470101,149.878475,BAP293,100.634622,light brown
517,130.6373281,171.7493124,BAP294,142.7529039,cream
518,131.0475827,171.1375066,BAP294,143.1658892,cream
519,53.19093851,84.82588997,BAP295,54.16116505,dark brown
520,68.75792111,119.5186314,BAP295,76.63884503,dark brown
521,65.50961288,134.0782991,BAP296,76.75378204,dark brown
522,66.51200046,137.8602425,BAP296,77.84514064,dark brown
523,44.11836911,36.19734997,BAP297,37.05735858,dark brown
524,104.0811765,138.946466,BAP297,114.8380485,yellow
525,73.59563855,147.9864612,BAP298,92.35878605,red
526,71.42182431,145.3223835,BAP298,90.42556939,red
527,69.27891574,128.9332697,BAP299,77.16009284,dark brown
528,57.16814159,49.07079646,BAP299,49.2300885,dark brown
529,62.09450819,126.5782398,BAP300,66.31281877,dark brown
530,62.53613203,125.6656983,BAP300,66.88661211,dark brown
531,78.91715733,144.4928091,BAP301,85.82603687,red
532,77.60789081,143.906436,BAP301,85.42974941,red
533,166.4665313,182.4522607,BAP303,168.1596463,white
534,169.6006894,185.4728925,BAP303,171.5353111,white
535,93.86630764,150.023195,BAP304,112.6848829,light brown
536,124.4178069,155.9020099,BAP305,131.3798094,cream
537,122.651757,153.197658,BAP305,129.3442063,yellow
538,68.37980188,135.5580739,BAP306,73.84705561,dark brown
539,67.74105469,132.8386995,BAP306,72.63165664,dark brown
540,68.46725206,139.430229,BAP307,77.24580571,red
541,67.4545851,137.7719384,BAP307,76.39027942,dark brown
542,74.52725013,141.6803969,BAP308,83.58036979,red
543,77.2664009,151.3185947,BAP308,88.17970209,red
544,41.02381896,33.36001274,BAP309,34.82078424,dark brown
545,49.77602853,41.45095274,BAP309,42.48233297,dark brown
546,36.65481696,29.64287942,BAP310,31.30075484,dark brown
547,50.56729811,92.63829746,BAP310,51.3414257,dark brown
548,97.03420428,131.8981653,BAP311,103.1180914,light brown
549,101.5601295,136.1892607,BAP311,107.173749,light brown
550,64.33999384,129.5915441,BAP312,72.39712564,dark brown
551,62.73255336,121.87073,BAP312,69.59575545,dark brown
552,151.9552131,182.7993215,BAP313,159.2720532,white
553,145.936206,177.4194475,BAP313,153.7227042,pearl
554,167.2841835,192.8889076,BAP314,174.2756868,white
555,163.9821815,190.4943012,BAP314,171.307442,white
556,103.2034585,136.3715571,BAP315,107.3762813,light brown
557,107.8268238,140.1770508,BAP315,111.9576154,yellow
558,62.65633749,116.6715198,BAP316,65.4494875,dark brown
559,39.88930523,32.64778284,BAP316,34.15405937,dark brown
560,114.2129794,159.0170136,BAP317,126.9250826,yellow
561,121.4768393,163.2952809,BAP317,133.6447844,cream
562,65.03134,56.8197075,BAP318,57.00138779,dark brown
563,50.30434783,43.0931677,BAP318,43.9378882,dark brown
564,98.0005789,132.1968271,BAP319,102.5919598,light brown
565,96.99430621,131.8303282,BAP319,102.4959251,light brown
566,115.9923045,143.8076026,BAP320,118.0768995,yellow
567,115.0093669,143.3235913,BAP320,116.5979644,yellow
568,84.38925445,140.999692,BAP321,89.91734395,red
569,85.25757371,142.5517763,BAP321,90.75169635,red
570,142.1545124,166.1259664,BAP322,147.2910979,chalky white
571,148.2722153,175.8608723,BAP322,155.5416693,pearl
572,120.7324445,167.5068497,BAP323,134.4884021,cream
573,122.9467119,170.6667614,BAP323,136.9065851,cream
574,109.6463155,161.1845819,BAP324,118.4927174,yellow
575,117.1127559,170.6459726,BAP324,126.9397454,yellow
576,126.601008,164.8298765,BAP325,132.3194208,cream
577,113.5569395,153.6931513,BAP325,116.3049566,yellow
578,131.1329681,175.7360558,BAP326,142.2883466,cream
579,135.4503607,177.5412266,BAP326,148.6722752,chalky white
580,93.46554105,138.2268085,BAP327,103.2899171,light brown
581,93.68315741,141.5794458,BAP327,104.308186,light brown
582,127.7507003,168.1494699,BAP328,138.9319782,cream
583,131.9832582,171.3765605,BAP328,143.1310184,cream
584,117.1281173,162.5607856,BAP329,130.5542716,yellow
585,115.9370873,160.8588544,BAP329,129.2011382,yellow
586,85.89596491,154.0724138,BAP330,96.29597691,light brown
587,88.19388295,154.2368115,BAP330,99.41865588,light brown
588,120.2360667,161.1576299,BAP331,129.6826372,yellow
589,119.9066325,160.6283256,BAP331,129.2073093,yellow
590,71.21961955,128.1500485,BAP332,73.48971599,dark brown
591,67.91862294,119.6929934,BAP332,68.80036868,dark brown
592,95.8577946,163.3765685,BAP333,108.0486254,yellow
593,98.56663408,167.7453863,BAP333,108.9454914,yellow
594,64.3184707,110.1840389,BAP334,68.54477685,dark brown
595,62.42546208,105.2265073,BAP334,64.56259076,dark brown
596,58.7912535,97.78167566,BAP335,59.15670625,dark brown
597,52.2813374,44.29650853,BAP335,44.9297614,dark brown
598,71.94125465,144.8442235,BAP336,80.65518589,red
599,69.89652977,135.8533927,BAP336,77.25993689,dark brown
600,78.14036695,151.616636,BAP337,87.95082502,red
601,78.35259122,150.2928374,BAP337,88.14298262,red
602,97.41086778,149.6026168,BAP338,110.6293959,light brown
603,94.73060526,147.13149,BAP338,108.0852657,light brown
604,62.63838685,115.6777269,BAP339,67.73993413,dark brown
605,62.49735369,116.6816402,BAP339,68.14640426,dark brown
606,83.8368225,155.2974742,BAP340,102.7307454,light brown
607,82.92587438,153.088801,BAP340,101.3351405,light brown
608,111.814899,161.7203775,BAP341,128.5822509,yellow
609,111.4765234,164.7758227,BAP341,129.868249,yellow
610,67.96668131,127.2769014,BAP342,74.53377856,dark brown
611,61.0342774,116.0680908,BAP344,63.35695096,dark brown
612,64.3554007,107.9362867,BAP344,63.55002489,dark brown
613,68.51747039,127.3509963,BAP345,79.85508184,dark brown
614,78.27362972,137.1225169,BAP346,95.16814223,red
615,81.46288452,141.8036387,BAP346,99.32953165,light brown
616,74.07293915,137.5343279,BAP347,91.42072811,red
617,57.5439595,48.55396129,BAP347,48.76376754,dark brown
618,57.39278453,75.19681675,BAP348,52.95334157,dark brown
619,57.69816505,90.7115722,BAP348,55.56139473,dark brown
620,136.6140914,176.2645117,BAP349,149.288601,chalky white
621,137.9118761,177.5288712,BAP349,150.5861797,chalky white
622,39.8324435,32.73481616,BAP350,33.20253821,dark brown
623,59.66962545,51.50520124,BAP350,51.60230997,dark brown
624,61.56444716,52.86774745,BAP351,53.29513999,dark brown
625,54.19278484,45.98160193,BAP351,46.357154,dark brown
626,59.44121429,51.50082119,BAP352,51.50081826,dark brown
627,51.18310201,42.89613652,BAP352,43.15765777,dark brown
628,71.66927225,131.8580452,BAP353,86.8659443,red
629,69.36003339,127.572131,BAP353,84.59937949,dark brown
630,48.55842961,40.17627834,BAP354,40.59117207,dark brown
631,56.91691335,48.72921158,BAP354,49.14892895,dark brown
632,65.19358631,106.2994851,BAP355,66.38494952,dark brown
633,61.53452915,86.12366022,BAP355,58.88046576,dark brown
634,38.51582928,30.89992572,BAP356,31.20074354,dark brown
635,65.96675519,118.868999,BAP356,76.59125724,dark brown
636,60.99559359,52.93895708,BAP357,52.87650112,dark brown
637,60.612775,51.89059335,BAP358,52.2683982,dark brown
638,63.11901138,119.1935397,BAP359,71.72693753,dark brown
639,63.34899257,124.5747372,BAP359,72.83527449,dark brown
640,135.1169846,168.1728044,BAP360,144.2579856,chalky white
641,126.5754908,156.268896,BAP360,133.9261735,cream
642,58.49567414,50.23974878,BAP361,50.26869415,dark brown
643,63.97022022,120.4351127,BAP362,71.75274909,dark brown
644,60.54581732,52.15147725,BAP363,52.19279543,dark brown
645,59.0890127,50.76102072,BAP363,50.7696935,dark brown
646,62.36362997,106.7319293,BAP364,60.24304651,dark brown
647,64.68768984,108.203899,BAP364,62.96146374,dark brown
648,55.82423424,47.78053905,BAP365,47.86631326,dark brown
649,75.45249963,112.0670824,BAP366,79.67005886,dark brown
650,58.4638022,50.74112673,BAP366,50.64394847,dark brown
651,115.7673012,163.4048353,BAP367,129.3995191,yellow
652,116.2390047,160.8744876,BAP367,126.5540505,yellow
653,68.7666413,118.3449122,BAP368,72.35786232,dark brown
654,78.50726439,139.7889128,BAP369,95.05082281,red
655,66.226808,119.0111358,BAP370,70.25074842,dark brown
656,55.03002388,47.56310647,BAP370,47.19049621,dark brown
657,75.63539074,131.529731,BAP371,80.71690222,dark brown
658,133.6900317,169.5555602,BAP372,144.2310664,chalky white
659,126.7097903,161.4189605,BAP372,136.4191435,cream
660,57.63483955,49.4203091,BAP373,49.34514665,dark brown
661,57.26619737,48.8815012,BAP373,49.03064047,dark brown
662,118.9807221,168.9380296,BAP374,129.8383374,cream
663,121.6258785,171.3294009,BAP374,132.6971553,cream
664,56.69420976,48.61602956,BAP375,48.71491405,dark brown
665,63.62356974,55.52035661,BAP375,55.37271847,dark brown
666,61.80777481,53.96594773,BAP376,53.8253902,dark brown
667,57.36491879,48.9239384,BAP376,49.06795629,dark brown
668,62.22883542,53.971832,BAP377,53.99995628,dark brown
669,134.0363467,174.0216276,BAP378,144.3589154,chalky white
670,141.4079012,180.7804768,BAP378,152.0569182,pearl
671,110.6975858,161.7148681,BAP379,127.6959168,yellow
672,113.5263772,163.9575177,BAP379,130.2577753,yellow
673,133.051941,171.7545505,BAP380,142.2357046,cream
674,135.1953213,172.5508901,BAP380,144.1386008,chalky white
675,73.07291295,125.3061144,BAP381,81.67956519,dark brown
676,142.916374,174.82625,BAP382,151.4408737,pearl
677,142.4237285,174.1019389,BAP382,150.2657572,pearl
678,134.2887657,175.5025257,BAP383,147.9312672,chalky white
679,135.3039384,175.9249893,BAP383,148.3579392,chalky white
680,154.6951241,188.1056371,BAP384,162.831541,white
681,154.9948384,185.5311282,BAP384,161.7865168,white
682,141.4637968,164.469854,BAP385,143.9074806,chalky white
683,128.3626829,161.6704446,BAP385,133.72593,cream
684,78.5932047,147.988261,BAP386,93.65924331,red
685,74.54530262,142.4326375,BAP386,88.64646994,red
686,136.0113995,179.7895413,BTX623,150.7333186,chalky white
687,136.1261014,179.8432668,BTX623,150.7199581,chalky white
688,137.6089422,182.7527317,BTX623,153.9332126,pearl
