,stdArea,totalCount,majorAxisLength,sample,averageArea,stdMinorAxisLength,minorAxisLength,stdMajorAxisLength
0,113.4103632,77,42.95005032,BAP001,1089.276316,2.379064139,32.82250608,3.573649965
1,111.7277098,79,42.96240105,BAP001,1089.493506,2.312144611,32.8303599,3.524371536
2,145.255927,77,41.33713985,BAP002,1148.283784,2.889351027,35.88422902,2.316698243
3,146.6173552,76,41.38556109,BAP002,1151.418919,2.90286434,35.92034654,2.332064316
4,126.1556062,77,46.71941082,BAP003,1198.220779,2.592952452,33.12912892,3.756607858
5,121.3247807,76,46.77945887,BAP003,1207.76,2.357989663,33.28458047,3.76362901
6,118.6279364,81,43.05381979,BAP004,1014.662338,2.377435836,30.5607323,3.169725723
7,115.6964352,84,43.10015604,BAP004,1013.075949,2.373220886,30.53293085,3.050903166
8,169.8281397,77,42.51616628,BAP005,1061.986111,3.282151957,32.52748233,3.658952408
9,162.4266645,78,42.82117246,BAP005,1072.267606,3.252941966,32.63889142,3.299044743
10,131.9399171,87,46.1923492,BAP006,1154.305882,2.394335665,32.38960336,3.422141387
11,135.6026742,87,46.3740578,BAP006,1163.505882,2.431584471,32.50782698,3.416808482
12,143.7829195,42,41.63737058,BAP007,1163.564103,2.384945483,35.76111924,2.907008062
13,139.1008746,40,41.93314172,BAP007,1173.027027,2.378069473,35.82227173,2.769695839
14,339.3430583,50,54.42650197,BAP008,2053.630435,4.501824646,48.3779344,4.556073097
15,339.617647,47,54.44350272,BAP008,2052.886364,4.58017894,48.35700681,4.473764447
16,210.8070235,43,47.2278393,BAP009,1523.513514,2.781974973,41.54274665,3.481004861
17,208.3616359,44,47.16885602,BAP009,1520.815789,2.828181622,41.53574064,3.386741728
18,277.471653,64,54.65899864,BAP010,2060.915254,3.663783759,48.88686792,3.83015173
19,270.9772456,64,54.60163941,BAP010,2070.101695,3.616780795,49.00030547,3.80714623
20,233.6713106,47,49.82779322,BAP011,1421.358974,3.144912282,36.8434683,5.631187231
21,233.1838546,47,49.88242981,BAP011,1423.538462,3.163955087,36.83577487,5.579966181
22,253.9079271,61,49.75205619,BAP012,1660.37931,3.789801592,43.35531937,3.615757581
23,253.52853,66,49.60806402,BAP012,1653.603175,3.731835356,43.35207953,3.672307765
24,214.0202449,43,52.46080485,BAP013,1415.55814,3.036952126,34.95790394,4.748456943
25,215.2310743,43,52.5218304,BAP013,1422.162791,2.977288894,35.04231741,4.822727963
26,183.5398743,54,42.38165436,BAP014,1166.553191,3.600043293,35.8502942,2.890088724
27,182.7738448,54,42.56306721,BAP014,1177.065217,3.608790068,35.9053177,2.869006487
28,245.690883,32,62.30713923,BAP015,2335.3,3.289057532,48.81052214,3.632351798
29,269.8246848,33,61.81764822,BAP015,2314.857143,3.3555819,48.69415714,4.28089541
30,215.8106806,48,48.25291482,BAP016,1622.488372,3.378364983,43.79507705,3.200878079
31,220.6353356,49,47.93159653,BAP016,1600.953488,3.371172685,43.47653115,3.359366765
32,166.4677094,39,49.3920304,BAP017,1677.823529,2.726522633,44.11862005,2.306165804
33,163.4363485,41,49.14585075,BAP017,1668.4,2.642478225,44.04016486,2.390807158
34,210.3933275,64,47.10311674,BAP018,1516.534483,3.499685153,41.60896838,3.185382657
35,210.8336225,67,47.08224643,BAP018,1518.316667,3.523218765,41.68405406,3.170158238
36,208.6885625,63,46.53227263,BAP019,1407.47619,2.962512735,39.70539551,3.411274062
37,206.6381224,65,46.67264542,BAP019,1414.384615,2.905936149,39.75273604,3.405672092
38,259.7686663,40,54.09695737,BAP020,2010.2,3.231086922,48.26586584,3.510614957
39,293.4061703,40,54.14294005,BAP020,2005.236842,3.470912522,48.19869742,3.523854368
40,131.1178344,60,43.88166707,BAP021,1329.759259,2.509465831,39.6948568,2.040334525
41,129.3646562,62,43.73556326,BAP021,1321.0,2.478783245,39.58216852,2.03027387
42,172.4091347,39,52.43750697,BAP022,1891.416667,2.556174946,46.9726935,2.26797818
43,291.1610849,45,49.25542677,BAP023,1517.1875,4.143222367,39.6209528,4.814868129
44,286.0169785,46,48.8846694,BAP023,1535.619048,4.338526195,40.46451315,4.568080092
45,0.0,29,44.16533508,BAP024,1230.0,0.0,35.93121877,0.0
46,236.9543917,50,45.89415405,BAP024,1334.913043,3.839934075,37.79935903,4.049101656
47,180.1594536,38,50.6456335,BAP025,1790.40625,2.249691729,45.2337395,2.988842088
48,210.0226013,39,51.62057526,BAP025,1797.416667,3.945278394,44.58249155,2.220934829
49,108.2859028,27,51.20730792,BAP026,1736.857143,1.244463126,43.42329329,1.674190804
50,139.0774874,27,50.79003242,BAP026,1795.55,2.275628678,45.25218499,1.710196474
51,131.9977848,31,48.93093033,BAP027,1542.064516,2.638241388,40.75179354,2.233971568
52,131.0864471,32,48.83083539,BAP027,1536.387097,2.613161189,40.69312485,2.217060917
53,77.38575809,14,57.59200183,BAP028,2094.333333,1.396238554,46.63801657,1.724664844
54,164.1730578,14,54.55773712,BAP028,1961.230769,1.868951543,46.08718154,3.289996386
55,182.4996332,54,39.67383559,BAP029,1016.372549,2.95337873,33.19597928,3.869667657
56,188.479017,54,39.57514482,BAP029,1010.6875,3.003550471,32.98238357,3.998144383
57,175.2696462,38,47.05374366,BAP030,1448.866667,2.760193321,40.12587539,2.539253866
58,192.1148062,41,47.46495561,BAP030,1424.111111,2.792223957,39.24814114,2.845618633
59,168.6863167,56,43.44300247,BAP031,1176.843137,2.773680523,35.13264158,4.178170408
60,180.9060519,54,42.88547042,BAP031,1169.019608,2.903777964,35.21540871,4.010072252
61,227.009364,50,44.55921412,BAP032,1316.355556,3.875972292,39.58253234,3.025873801
62,226.5803441,53,44.52772307,BAP032,1316.1875,3.645070623,39.6913512,3.234675763
63,303.0509138,47,47.96464421,BAP033,1415.171429,5.091047679,39.1735493,5.25529634
64,294.096936,47,48.12780004,BAP033,1433.147059,5.025669798,39.42711148,4.505061279
65,221.163651,47,48.06998602,BAP034,1443.857143,4.234084952,39.64297472,3.518560069
66,220.3132133,47,47.84490803,BAP034,1430.878049,4.095617965,39.39428357,3.56203552
67,350.3797395,64,54.04713275,BAP035,1932.852459,4.328208608,46.23035833,4.939850049
68,334.6000524,59,54.18957197,BAP035,1945.694915,4.014207384,46.42352902,4.749719237
69,178.443861,69,44.94520058,BAP036,1183.5,3.08301085,35.10301275,3.189266213
70,179.5694109,73,45.45890832,BAP036,1201.266667,3.042756234,35.14011064,2.939759406
71,148.2846882,38,49.09528681,BAP037,1387.611111,2.159440758,36.37106934,3.687487789
72,148.7727159,39,49.04191776,BAP037,1387.111111,2.179400686,36.39476734,3.65197768
73,205.0179163,39,53.01133155,BAP038,1958.647059,2.439078318,48.02989504,2.915031643
74,224.9535532,41,52.98902066,BAP038,1960.694444,2.568331173,48.03281571,3.169745267
75,136.0069315,51,43.57995682,BAP039,1051.392157,2.478815511,31.38513579,3.657836515
76,139.7568172,53,43.46595368,BAP039,1047.735849,2.47735831,31.32300643,3.756623717
77,267.670097,57,54.56099919,BAP040,1861.270833,3.127905899,44.82241074,3.726138819
78,270.4999197,52,54.162229,BAP040,1864.44898,3.38008928,45.22718886,3.855123388
79,196.1693944,50,46.95505132,BAP041,1309.022727,2.627378028,36.76464297,4.446358536
80,194.3365494,52,46.32609496,BAP041,1288.829787,2.645177608,36.69487363,4.381069655
81,182.0031887,68,41.85235594,BAP042,1196.707692,3.277509006,37.00294383,2.84730015
82,195.2376043,68,41.57907653,BAP042,1179.969231,3.737489736,36.66914322,2.930633165
83,325.7771361,39,49.25971823,BAP043,1639.315789,5.152426783,42.99799681,3.996350273
84,317.2438963,37,48.56704793,BAP043,1511.684211,4.821570609,40.50120376,4.032252282
85,135.3460397,52,44.16241637,BAP044,1266.787234,2.532102814,37.15935271,2.722963253
86,145.2013314,52,44.13862091,BAP044,1270.229167,2.665632351,37.28318562,2.845740685
87,148.2461822,66,36.48374657,BAP045,881.1451613,2.785965353,31.23912889,3.605319833
88,147.6563052,68,36.56489707,BAP045,884.8888889,2.83015211,31.32659958,3.570461525
89,224.3899041,59,42.87825809,BAP046,1101.864407,4.231772402,33.24650807,4.495510001
90,217.8062891,58,43.42129433,BAP046,1125.438596,4.11242737,33.52493667,4.176573583
91,178.1062112,50,45.78912774,BAP047,1415.395833,2.952935449,40.56180568,2.894016636
92,180.9846897,54,45.91255041,BAP047,1424.520833,3.05752665,40.67664003,2.859102111
93,199.7965055,47,51.81244295,BAP048,1598.232558,3.295710908,39.56374491,3.412228608
94,197.4893658,49,51.84520482,BAP048,1595.636364,3.229145297,39.48364194,3.442929956
95,184.366518,57,49.44861319,BAP049,1707.211538,2.95585465,44.57809844,2.783342692
96,179.2198887,59,49.53062447,BAP049,1714.5,2.774527448,44.74624325,2.569512875
97,127.2083079,87,35.68458363,BAP071,700.4390244,2.476556362,25.69405673,4.819201152
98,124.977519,84,36.03120731,BAP071,707.08,2.499287005,25.81537167,4.326482416
99,168.3831727,62,44.33387733,BAP072,1310.0,3.105813746,38.49393331,2.274378805
100,167.3650244,63,44.22558128,BAP072,1306.035088,3.10327931,38.46283642,2.254913818
101,232.4699963,43,47.79042814,BAP073,1587.736842,3.546955108,42.45556966,3.433282238
102,232.2023681,43,47.86192778,BAP073,1591.815789,3.55536959,42.50498277,3.449051822
103,197.3508568,55,42.34433897,BAP074,1215.8125,3.299444907,37.19502915,3.619284763
104,212.4911072,55,42.07886021,BAP074,1206.244898,3.525263627,37.05936485,4.045008945
105,213.4347224,48,55.32282712,BAP075,2136.097561,3.04706956,49.92878674,2.820332257
106,211.4342449,46,55.18535865,BAP075,2129.190476,3.043850458,49.91021476,2.770684458
107,129.7540267,67,40.15098765,BAP076,853.0153846,2.882786622,27.92842075,4.185428199
108,125.7413571,64,39.9058707,BAP076,848.0,2.629258685,27.70352237,3.792752508
109,110.9209323,62,41.69239007,BAP077,969.9636364,2.160880964,30.99471793,4.290474954
110,110.4130138,63,41.28746049,BAP077,967.0169492,2.039714032,31.07557893,4.074190096
111,180.4561786,30,44.74883222,BAP078,1215.321429,3.929490812,36.02350107,4.168285947
112,183.1769704,29,44.95470557,BAP078,1213.888889,3.969304513,35.98958378,4.011728485
113,345.8099634,38,48.78396509,BAP079,1633.787879,5.08303919,43.18984484,4.134006343
114,318.8214795,38,51.6469407,BAP079,1767.444444,4.032354771,44.45118196,3.874681313
115,250.0544389,36,45.14048103,BAP080,1274.76,3.829595141,36.82013717,5.516125118
116,235.4933083,35,44.48978825,BAP080,1262.151515,3.643440213,37.37849304,5.409589568
117,446.6101514,46,54.68939848,BAP081,2125.023256,5.148375309,49.98911097,5.566951824
118,448.670336,47,54.25786898,BAP081,2087.195652,5.23872735,49.50401837,5.591471362
119,139.2101374,80,42.70615983,BAP082,1148.6125,2.393478159,35.26007755,3.791620475
120,142.2808969,75,42.94388624,BAP082,1152.191781,2.422328069,35.20884066,3.876440764
121,153.195445,43,50.7912046,BAP083,1749.175,2.730986992,44.94026073,2.402933343
122,154.9881377,43,50.76339463,BAP083,1742.102564,2.726366833,44.8155819,2.468945992
123,263.0258669,47,50.67440501,BAP084,1815.842105,3.382660251,46.20927211,3.658241164
124,266.0762994,50,50.87736796,BAP084,1827.767442,3.606929273,46.3746792,3.651006902
125,220.016344,46,55.55759687,BAP085,2112.886364,3.00745176,49.11422631,2.908244672
126,221.6163062,46,55.58345304,BAP085,2115.409091,2.997537027,49.13416052,2.962627552
127,300.2176803,53,48.25345989,BAP086,1542.55102,3.921948456,40.91953537,5.215005463
128,301.9539057,51,48.06029659,BAP086,1537.456522,4.033715465,40.97672832,5.198076536
129,173.8568304,51,44.16456216,BAP087,1171.395833,3.577327497,35.2708454,4.268662894
130,171.4273466,50,45.45623728,BAP087,1169.242424,3.396860722,34.44778222,4.36815165
131,330.380651,33,52.68775898,BAP088,1943.068966,4.165391393,48.45951512,4.366670767
132,334.4957216,33,52.70291103,BAP088,1938.571429,4.278995306,48.37545622,4.366450989
133,286.9831219,47,51.47617504,BAP089,1871.264706,3.891902575,46.72891076,3.830794179
134,285.8691878,46,51.29479054,BAP089,1892.967742,3.771624199,47.37908244,3.763611248
135,309.3817681,27,55.4313009,BAP090,2050.807692,3.553936621,47.30395187,4.559505889
136,308.5132702,27,55.38630337,BAP090,2046.153846,3.578830534,47.23856284,4.522191453
137,198.5748987,26,48.94572651,BAP091,1640.64,2.703466225,43.18004729,2.964524403
138,192.4874856,28,48.94853478,BAP091,1645.222222,2.692026799,43.27610318,2.877556094
139,173.3344501,58,47.9349059,BAP092,1585.208333,3.031271818,43.07702191,2.291860048
140,163.8847497,59,47.93298643,BAP092,1600.019231,2.805076748,43.5224995,2.198677138
141,174.8246498,45,44.32715852,BAP093,1200.642857,3.145892883,36.11426778,4.547253756
142,171.3146722,48,43.92557533,BAP093,1195.978261,3.054033806,36.01695815,4.034635462
143,196.1808776,46,47.0493359,BAP094,1520.604651,3.517031796,41.9430306,2.771281414
144,201.6151036,43,47.17372227,BAP094,1528.0,3.565206227,42.00531806,2.863252649
145,62.99776007,74,30.53405685,BAP095,448.53125,2.466975635,19.83209885,3.10867286
146,64.18023245,70,30.41973956,BAP095,449.7258065,2.106888389,19.73432484,2.989162123
147,124.3997553,64,42.60555135,BAP098,946.5081967,2.080891859,28.695824,3.955594734
148,126.2439977,61,42.94029392,BAP098,957.0689655,2.144217392,28.79033099,3.82751899
149,165.9887358,63,45.24412965,BAP099,1322.655172,2.700102864,39.49375124,3.090591528
150,168.8809205,61,45.23160768,BAP099,1314.857143,2.717886701,39.2505319,3.034766013
151,248.1179575,40,55.2397945,BAP100,2072.583333,3.791067401,48.25972947,3.525202619
152,228.391615,40,54.98470072,BAP100,2089.685714,3.152036229,48.81517888,3.549706976
153,161.8337706,50,45.7332113,BAP101,1412.148936,2.755453603,39.61247128,2.869412474
154,171.7185418,49,45.88489588,BAP101,1423.617021,2.939930327,39.77338817,2.938392558
155,281.0471491,36,53.15415048,BAP102,1922.25,4.120328679,46.58598572,3.589899029
156,237.9359368,35,53.22120124,BAP102,1864.3,3.3547066,45.081699,3.289412692
157,357.8940955,36,54.7709965,BAP103,2045.4375,5.20844258,48.03362348,4.59435131
158,357.1908628,36,54.86791534,BAP103,2051.0,5.164224546,48.07394123,4.645053464
159,300.0039611,34,51.20134785,BAP104,1822.548387,4.706587318,45.8171461,3.718743018
160,300.286367,34,51.41057056,BAP104,1830.032258,4.711850585,45.93319745,3.959151997
161,347.3424903,27,53.78880766,BAP105,1979.166667,4.578543093,47.42877019,4.695933243
162,346.6422242,27,53.66134064,BAP105,1973.541667,4.606264795,47.42560777,4.657544963
163,138.1884879,62,40.60883993,BAP106,1090.4,2.59916107,35.04966201,3.252002702
164,134.5103085,63,40.46122066,BAP106,1094.684211,2.622394245,35.15277,2.846800026
165,130.6499537,61,42.346685,BAP107,1137.017857,2.895802666,34.71935893,2.514686617
166,133.5021294,59,42.19923053,BAP107,1134.303571,2.922555193,34.71681992,2.634791342
167,225.1621592,32,54.03437589,BAP108,1939.258065,3.294173284,46.40089325,3.203238844
168,224.6246401,32,53.98800171,BAP108,1934.354839,3.302876679,46.32440154,3.195552455
169,64.0094403,44,38.43280019,BAP109,242.6060606,3.932790042,19.22027647,8.522517737
170,64.7847394,54,33.64353375,BAP109,232.2564103,3.397103784,18.31706938,8.776945238
171,200.3655745,52,43.18621954,BAP110,1082.906977,3.771360967,32.94748648,4.13515825
172,191.4950871,51,43.60304933,BAP110,1094.377778,3.632949239,33.30196638,4.530769531
173,344.9862376,23,55.30752651,BAP111,1846.363636,4.547666153,44.28956528,6.326366052
174,321.315825,19,53.25874637,BAP112,1717.875,4.281650983,43.36712024,8.360526346
175,254.6302875,20,53.59108575,BAP112,1803.5,4.193343461,45.44739968,5.579292869
176,182.7503272,22,52.66017447,BAP113,1742.388889,2.673978225,42.48142831,2.973162098
177,169.0561511,26,52.29989124,BAP113,1654.466667,2.682121494,40.6184059,2.646012715
178,139.0547454,20,48.40548998,BAP114,1533.666667,2.474717712,41.07853069,2.298635693
179,108.6032535,16,47.74098553,BAP114,1421.0,2.197600117,38.17997179,1.384996674
180,155.7949819,17,46.10132243,BAP115,1269.583333,2.437304583,35.97163837,3.603023236
181,190.2835179,20,53.12988168,BAP115,1336.157895,3.871946134,37.43193748,14.64476064
182,166.189771,18,51.53606303,BAP116,1407.6,3.749769472,38.21939444,8.035421716
183,195.0521439,13,50.45897299,BAP116,1382.454545,2.796690617,35.62092565,4.175731241
184,188.9583287,13,46.38458817,BAP117,915.5,2.342624723,33.88573019,9.50482574
185,65.56675987,12,68.41590361,BAP117,218.0,3.858934036,27.42477156,5.12516434
186,18.92722906,9,74.19013827,BAP118,178.4,9.189444547,34.55741503,22.93663016
187,118.2337609,8,53.25354252,BAP118,1259.666667,2.750787494,36.43834605,12.67680861
188,160.105569,23,39.71962577,BAP119,901.3888889,3.032597025,29.42934316,3.891556168
189,207.2935247,27,39.15442077,BAP119,875.4090909,3.554809779,29.53974531,5.297579966
190,132.0835573,18,41.30557346,BAP120,1033.454545,2.72916158,33.31905923,4.934996653
191,193.9438949,18,44.10623588,BAP120,888.625,2.335241868,31.37096771,8.706789113
192,0.0,7,59.78358741,BAP121,278.0,0.0,21.58564334,0.0
193,287.2631023,20,52.59489233,BAP121,1423.294118,4.313716005,38.37503509,4.734439193
194,135.1678933,16,45.79201578,BAP122,1149.125,2.246733243,34.31603626,5.763295724
195,178.4691656,20,43.76722942,BAP122,1154.583333,2.723365564,34.47728891,5.405426518
196,243.9125162,22,50.13021496,BAP123,1446.866667,3.960660613,38.62973232,7.424050352
197,242.4715189,18,52.987793,BAP123,1519.75,3.829485651,39.47590654,10.32680613
198,281.4197968,13,54.39034125,BAP124,1678.571429,4.076038934,39.56251538,4.097088588
199,60.92772357,13,50.48285733,BAP125,249.75,2.33743601,27.12469302,12.84117972
200,268.4826996,16,120.1544098,BAP126,1093.8,9.100910789,38.27009491,36.7519389
201,247.1905894,16,87.29692368,BAP126,997.25,7.625109343,35.06665788,22.86923853
202,169.0259895,16,46.41090824,BAP127,1160.181818,3.145464701,33.8720216,9.685004373
203,159.2879468,19,50.96342102,BAP127,1215.5,4.241962555,36.45646642,12.36105547
204,101.717674,19,47.43329137,BAP128,1361.230769,2.30078346,37.91586441,2.53011547
205,117.7175496,17,47.21109133,BAP128,1366.181818,2.184547421,38.44598526,3.02140062
206,144.8780603,21,50.24596828,BAP129,1169.1875,2.754549802,34.31767567,10.02442736
207,367.9438001,23,125.2775331,BAP129,1040.6,5.866360158,36.85031618,37.7616259
208,153.3922496,20,46.20425119,BAP130,1150.866667,3.485835168,34.17571924,4.265622628
209,144.4526787,17,44.55847551,BAP130,1144.916667,2.507347117,33.48477465,3.336060759
210,250.7268633,22,102.1593894,BAP131,1461.2,4.949933957,44.51078435,30.52937855
211,193.7288084,18,49.64743132,BAP132,1309.176471,3.829527207,37.31487714,5.114079602
212,196.7999235,23,47.43906373,BAP132,1227.888889,4.221798294,34.26815265,3.897641107
213,288.0664575,23,47.491619,BAP133,1465.777778,4.202590555,39.45677413,5.336918913
214,249.009558,18,50.83588339,BAP133,1602.2,3.481255654,40.75039557,4.148807864
215,265.9590902,20,49.43930665,BAP134,1662.611111,3.579286813,43.57048119,4.367878044
216,324.8756267,18,50.94668391,BAP134,1724.777778,4.725537603,44.50095832,4.827236695
217,154.4611602,6,67.59071549,BAP135,460.5,3.953200867,25.6589323,13.89589225
218,21.16929118,19,75.41653044,BAP135,200.8333333,8.619849662,25.14976256,9.471047563
219,278.9991588,19,69.77177288,BAP136,1399.428571,4.556649236,40.22043744,21.5795665
220,91.62946679,17,70.53248255,BAP136,243.5714286,5.812085866,25.47556327,19.80833214
221,182.6423139,20,50.44866393,BAP137,1355.3125,2.173508746,36.26524751,5.757577607
222,192.9798023,17,49.88174086,BAP137,1372.285714,3.304747375,37.71487385,4.683589735
223,185.0,23,180.4208566,BAP138,960.0,0.6893367257,30.78777891,10.7741518
224,207.10746,25,44.96975262,BAP138,1084.0,3.880755968,33.29037705,5.590743344
225,214.1140265,14,47.28648331,BAP139,831.4285714,5.903181004,32.67686456,14.55447593
226,45.90411202,21,76.58146466,BAP139,205.75,4.271788461,24.67633656,3.582188632
