,stdArea,totalCount,majorAxisLength,sample,averageArea,stdMinorAxisLength,minorAxisLength,stdMajorAxisLength
457,200.6946932,19,55.18820943,BAP263,2120.588235,2.994622661,49.61308923,2.478379802
458,191.1857735,19,55.23153214,BAP263,2152.5,2.67277811,50.19766136,2.408588406
459,188.4025072,26,55.68870221,BAP264,2098.130435,2.704499101,48.53020587,2.762833253
460,182.9042619,26,55.97826078,BAP264,2128.590909,2.920732645,48.88054169,2.304891655
461,233.264335,8,57.45215559,BAP265,2007.5,2.213008816,46.16431034,3.285876787
462,311.8284534,16,55.6446839,BAP265,1782.375,5.364328425,44.72939427,9.44078608
463,351.6717044,15,59.15414394,BAP266,1727.111111,4.543724316,44.54514259,8.712509152
464,28.82468078,16,34.5942224,BAP267,193.7333333,1.813470185,16.46982105,5.76789719
465,36.55673757,14,48.1881844,BAP267,211.2222222,2.067075155,14.66934123,13.34540534
466,261.2525917,23,48.6160498,BAP268,1614.833333,4.455273485,42.44468259,3.255638656
467,254.6044776,22,47.88596886,BAP268,1539.6,3.683784791,41.08445209,4.06115656
468,200.8653425,18,51.58739084,BAP269,1833.764706,2.687519315,45.88448345,3.25752733
469,297.5788672,19,53.51113579,BAP269,1935.533333,3.638550444,46.9406826,4.629104461
470,31.62497255,16,71.55367183,BAP270,216.8333333,3.864595559,20.06886842,16.54056045
471,206.5616357,18,56.30163844,BAP270,1832.764706,2.975358423,42.32575738,4.55126681
472,207.7755533,24,55.71493352,BAP271,1983.434783,2.735742566,46.52625223,4.090505558
473,271.0010535,23,56.32485421,BAP271,2000.388889,3.135386408,45.61113517,4.053627814
474,44.13076291,33,35.97948079,BAP272,212.6071429,3.035591524,17.52528741,7.67688167
475,148.7016944,21,48.993492,BAP272,1632.263158,2.260815786,42.74590519,3.07847588
476,209.9821791,19,57.31830417,BAP273,2110.466667,2.440530489,47.35114132,3.859495213
477,191.9770928,17,58.37664382,BAP273,2149.176471,2.552154178,47.30811141,3.394653672
478,226.0276311,22,47.46930245,BAP274,1501.9,3.175967389,40.70347492,3.674536673
479,241.4359819,22,49.0083656,BAP274,1591.0,3.17133091,41.77249733,3.900984496
480,271.5279425,22,57.43148819,BAP275,2047.590909,3.904476256,46.31715871,3.430237309
481,321.1605302,22,58.9911656,BAP275,2122.761905,4.475048513,47.08923144,4.107095543
482,247.6573341,20,55.0970575,BAP276,2163.947368,3.364519158,50.61389594,2.829036552
483,143.8351835,24,57.55649054,BAP276,2138.2,1.991385164,48.5755909,0.6107586223
484,211.6248245,16,49.24356767,BAP277,1674.928571,3.076304208,43.59805602,3.108851174
485,266.0456939,16,49.18073799,BAP277,1673.214286,3.345358204,43.49333145,4.284179261
486,215.1988457,19,53.71649316,BAP278,1939.111111,5.094119884,47.48146613,4.413561892
487,115.9544118,19,52.83492111,BAP278,1883.529412,1.855128559,45.85697897,1.836526374
488,328.9827351,19,58.29564435,BAP279,2216.4,4.027584699,48.91920534,3.981620592
489,288.3926941,17,57.84684821,BAP279,2379.647059,3.077823799,52.8510048,3.89755909
490,241.2333953,24,50.74875419,BAP280,1662.857143,3.600774126,42.24845855,3.245945847
491,189.3750504,25,51.29880388,BAP280,1712.416667,3.192614547,43.07200435,2.073342703
492,228.547692,21,51.23309016,BAP281,1718.95,3.268684361,43.14944005,3.453157517
493,251.3460369,20,50.93689299,BAP281,1742.055556,3.648565159,43.86085244,3.279834076
494,288.8538343,27,54.39747515,BAP282,1676.32,3.466421589,39.50206657,5.194720741
495,262.6321047,29,54.83881208,BAP282,1711.76,3.238102533,40.0755163,5.238945584
496,202.127534,24,51.06297971,BAP283,1684.4,2.755916172,42.47992335,3.459135805
497,206.0184898,26,49.75030395,BAP283,1631.347826,2.833194769,42.16460304,3.722450016
498,121.4569611,24,46.50143618,BAP284,1472.454545,1.92868902,41.31536717,2.167148003
499,154.6552017,23,47.28404589,BAP284,1519.636364,2.307616189,41.37589385,2.477853649
500,0.0,2,44.9871038,BAP285,1262.0,0.0,36.34532996,0.0
501,201.1820962,21,57.79242898,BAP286,1894.952381,3.584549632,42.7599934,5.110435949
502,155.7721636,24,54.91100132,BAP286,1801.818182,2.549684653,42.21959003,2.518946386
503,276.5568477,29,54.0683071,BAP287,1734.703704,3.291562169,42.22455022,4.88093039
504,50.24495552,17,52.42961583,BAP287,232.3333333,8.360090135,28.05766548,12.48103132
505,202.2347229,28,45.23115253,BAP288,1276.038462,4.016861957,37.53792618,4.368476449
506,136.8554238,28,45.41733457,BAP288,1212.954545,1.799458837,35.34758745,4.745924708
507,262.6384587,19,53.68265261,BAP289,1883.8,2.436423782,46.29230493,3.02404526
508,236.890936,16,54.07766855,BAP289,2064.533333,2.675619191,48.90971227,3.611196658
509,283.2997638,19,54.73082113,BAP290,2036.277778,3.025160478,47.78151707,4.448598878
510,209.1193173,20,56.0130286,BAP290,2048.666667,2.102589764,46.95600361,3.441692925
511,371.0071395,18,52.0434641,BAP291,1855.235294,4.355343327,45.43448364,5.395561652
512,417.8286571,20,52.70756819,BAP291,1909.052632,5.017855945,46.15527078,5.711253302
513,366.8975896,26,62.18723709,BAP292,2416.333333,4.928768506,50.35055868,4.055112081
514,380.6876973,27,60.59112586,BAP292,2299.913043,4.089752992,49.3946979,5.348278668
515,244.9106163,22,54.38855361,BAP293,2045.7,3.359091005,48.57241948,3.055522729
516,239.0627243,22,53.86679033,BAP293,1978.473684,2.78731377,47.36643837,3.735329575
517,225.5542704,18,57.33996067,BAP294,2276.266667,3.230650756,50.82831121,2.473503698
518,193.6798159,20,57.74609734,BAP294,2308.4375,2.908965713,51.15228413,2.227143004
519,0.0,12,58.49899863,BAP295,1545.0,0.0,38.70070598,0.0
520,213.3085338,21,51.43253498,BAP295,1637.571429,2.825259057,42.53720281,6.485381194
521,198.5159821,19,54.71788681,BAP296,1826.588235,2.721138204,42.7995516,3.46046474
522,172.5689645,21,55.25598756,BAP296,1885.45,2.353977232,43.81522566,3.404693859
523,44.80148807,23,39.14644995,BAP297,221.6,4.082895229,17.1029323,6.941249797
524,263.4695191,14,62.68438355,BAP297,2217.75,3.423452921,51.29467724,3.334425557
525,174.1557149,26,51.41599469,BAP298,1475.692308,2.961577501,37.16601199,4.130287273
526,188.1735476,26,52.42924506,BAP298,1553.846154,3.312755661,38.58593957,3.222168805
527,231.0259382,21,53.97531603,BAP299,1910.333333,2.833223229,45.71981665,3.873124843
528,0.0,15,57.68848197,BAP299,226.0,0.0,34.87431004,0.0
529,244.0373787,17,62.08844594,BAP300,2356.588235,3.662772757,49.00514485,3.770904477
530,239.0286717,18,64.49271006,BAP300,2396.0,2.895495765,48.80265636,6.475478581
531,255.4662939,19,57.08675325,BAP301,2101.8125,2.607039607,47.27332079,4.767523442
532,245.2406565,20,58.50992618,BAP301,2102.142857,1.740686788,47.23548491,5.605695944
533,148.5594947,16,53.00607745,BAP303,1804.071429,2.121929645,43.54020035,2.906483084
534,158.9631683,18,53.2941558,BAP303,1786.666667,2.003810734,42.95964108,3.206636851
535,170.8635709,18,51.29510952,BAP304,1510.588235,3.563094344,38.17987217,3.431603849
536,154.0219059,20,52.87300661,BAP305,1570.05,2.33932684,38.77548488,3.699573355
537,165.4475446,20,52.28228589,BAP305,1613.9,2.626451234,39.72685121,3.02698365
538,180.9883298,17,59.96524145,BAP306,2234.285714,3.625527179,47.82038898,2.300504574
539,216.3282614,15,63.3922525,BAP306,2373.5,3.415475433,48.90474188,4.114484589
540,217.0334363,19,56.56934846,BAP307,1887.473684,3.526238624,43.6799947,4.382348862
541,165.3224165,19,57.07291303,BAP307,1900.842105,2.77824631,42.91235872,2.209236215
542,318.487092,19,59.8288036,BAP308,1999.833333,5.075240708,43.59147232,4.137423786
543,250.2525921,17,59.58246535,BAP308,1991.588235,3.378179834,42.77452647,3.024891219
544,56.97119844,34,40.64575625,BAP309,276.4210526,4.096221959,17.35813176,8.723100623
545,26.45505287,22,50.05512929,BAP309,185.2307692,3.859940598,12.22642397,14.7507952
546,62.71893598,33,38.47297045,BAP310,241.4583333,3.042601561,17.70146612,7.594584405
547,349.4201944,12,56.08539606,BAP310,1550.833333,4.053502005,38.12499162,2.420340833
548,237.4671635,20,59.66036453,BAP311,1878.631579,2.862064614,40.31560667,4.140907639
549,223.3607294,20,60.93879815,BAP311,1956.388889,2.997917558,41.29900188,3.838528025
550,143.7008746,18,57.67405231,BAP312,2057.055556,2.542501177,45.83431152,2.910808587
551,257.6804373,19,60.89494425,BAP312,2138.947368,2.542115211,47.33484404,5.662309722
552,154.2365382,20,58.72762281,BAP313,2123.916667,1.908018907,46.67842583,1.80972264
553,161.2687799,18,57.18687256,BAP313,2091.294118,2.405958199,47.2823333,3.356193551
554,264.8689171,22,50.41311694,BAP314,1637.470588,3.87161274,41.62302097,4.458573138
555,205.9611614,23,52.36900996,BAP314,1678.0,3.392733367,41.07911447,2.604915604
556,181.0005072,17,64.38053788,BAP315,2235.0625,1.402796183,44.46593724,3.96214638
557,148.2975129,18,64.75221606,BAP315,2270.1875,1.936215436,45.37332124,3.177781811
558,278.4736547,15,65.22395084,BAP316,2394.083333,6.576976095,51.95527652,13.68898611
559,36.3516162,35,31.8256129,BAP316,200.6,3.112235053,16.84015107,8.758797343
560,231.3817282,14,54.80413651,BAP317,1913.363636,3.373710434,45.70926234,3.553111466
561,291.8994956,16,51.62596387,BAP317,1831.533333,3.778754357,45.43373439,4.445198825
562,26.5929972,19,50.03998999,BAP318,210.75,3.237870731,22.86518864,7.313068022
563,0.0,21,61.50662064,BAP318,161.0,0.0,10.12614926,0.0
564,203.676627,14,59.11806939,BAP319,1875.214286,3.272118211,40.89958623,3.64094823
565,247.2806387,14,62.10761085,BAP319,1966.0,5.134283442,42.69871459,6.12335031
566,219.5051607,16,61.20715074,BAP320,2336.466667,2.653688836,49.35097835,3.847527763
567,220.2035901,18,59.47456392,BAP320,2280.5625,3.042994869,49.24622107,3.330863593
568,252.5624291,16,63.88915253,BAP321,2624.071429,3.186342817,54.02820684,3.974831264
569,226.5009658,16,64.60074583,BAP321,2577.25,3.698031422,53.42764267,2.32962394
570,140.1403175,19,55.73306547,BAP322,1796.9375,1.997705492,41.41936681,3.028270841
571,121.806099,20,54.14476926,BAP322,1787.105263,1.769423141,42.50880872,2.657274787
572,254.0286371,21,53.7343006,BAP323,1989.631579,4.075318785,47.83161343,3.058887536
573,169.6565865,20,52.95814066,BAP323,1929.105263,2.091335107,47.28533709,2.866445879
574,373.7929963,16,56.91271564,BAP324,2322.285714,4.251844997,52.36324214,4.520889071
575,292.0,16,59.8729299,BAP324,2237.0,3.806042596,48.59329301,3.978400422
576,293.8701924,21,54.84137287,BAP325,2062.1,3.582152643,48.7283499,3.230451781
577,226.5921446,22,55.75677881,BAP325,1966.0,2.774878253,46.63870816,1.459710536
578,0.0,19,54.84047989,BAP326,2008.0,0.0,46.96022074,0.0
579,264.0839622,19,56.61400244,BAP326,2318.117647,3.18974994,52.2709119,3.331233968
580,154.1251034,21,49.82196712,BAP327,1672.45,2.400948846,43.58649583,2.747123942
581,162.1009595,22,47.43986707,BAP327,1524.772727,2.632732391,41.47516274,2.329641063
582,275.5217777,17,59.60996887,BAP328,2395.0,3.539713671,51.74486167,3.776232141
583,298.6906583,19,59.58569534,BAP328,2364.625,3.159848982,50.9435627,4.461280428
584,274.6663248,22,55.96530192,BAP329,2066.9,3.784348576,47.65939254,3.795445144
585,315.7934254,23,56.14265235,BAP329,2096.190476,3.934535322,47.95693325,4.171444007
586,181.8474355,20,56.84451243,BAP330,2095.285714,2.858174526,47.29601716,2.603362812
587,184.6227467,19,56.68088475,BAP330,2077.9375,2.587924833,47.28002039,2.894002968
588,305.256217,20,61.18943542,BAP331,2159.555556,3.771936774,45.66759531,5.101447072
589,350.9449545,20,61.03764712,BAP331,2182.5,4.179468105,46.12499982,5.561438554
590,216.3217728,17,58.9341378,BAP332,2016.125,2.973718189,44.28536897,3.205944198
591,310.6425866,19,59.73559147,BAP332,2034.647059,4.878872112,45.3809143,4.564241162
592,321.0461805,20,53.95013784,BAP333,1961.5,3.844661436,46.4917757,4.446501601
593,208.5261203,19,56.12789535,BAP333,1999.0,2.71629413,45.80070543,3.03808171
594,142.7655421,21,44.53268619,BAP334,1248.0,2.123961621,36.52609301,1.579231796
595,149.1321835,19,59.02502471,BAP334,1697.857143,2.491783322,44.11203779,9.219888713
596,153.0,10,50.04742029,BAP335,1397.0,0.4275143472,41.29314498,2.16019324
597,33.41238925,27,50.60732084,BAP335,220.5714286,4.701251828,24.55145129,12.91287767
598,257.0133447,17,66.08056806,BAP336,2490.125,3.277519292,48.74861385,3.890559234
599,308.4478948,17,68.02945053,BAP336,2540.117647,5.590663424,51.44845957,6.689132887
600,289.8503563,22,58.75172689,BAP337,2254.904762,3.293094773,49.15918211,4.238390861
601,270.2255294,24,59.71422342,BAP337,2264.857143,3.348211739,48.70938085,3.12682432
602,399.1634245,18,62.26098798,BAP338,2482.176471,5.228801968,51.34446379,4.446721617
603,411.2218408,18,62.36724524,BAP338,2519.1875,4.400131667,51.49058647,5.498501437
604,155.7541465,14,48.26790014,BAP339,1187.25,2.920964134,34.2346068,3.986875983
605,199.51818,18,48.13459867,BAP339,1198.363636,3.27999712,33.36439139,4.445162288
606,273.1886879,16,54.81178626,BAP340,2030.692308,3.271416607,47.42829449,3.673184778
607,301.3002489,16,54.33880947,BAP340,1989.4,4.274541772,46.80490212,3.784934535
608,139.7760113,23,56.11880016,BAP341,2096.0,1.956109814,48.38558483,1.829745517
609,247.4282906,21,54.12140548,BAP341,2110.368421,3.005235864,49.93386302,3.278659258
610,144.8097755,21,46.73114337,BAP342,1319.5625,3.01586616,37.56490798,4.689794312
611,165.8364688,11,63.42293964,BAP344,2458.375,2.221495432,51.8951481,2.569898582
612,0.0,2,73.59330168,BAP344,2009.0,0.0,48.04898587,0.0
613,124.0290289,7,61.16169618,BAP345,2066.0,2.578723424,45.24915492,7.745917379
614,161.3222061,18,56.09247978,BAP346,1604.75,1.883625269,41.27944073,10.34880465
615,127.7109094,17,51.22091463,BAP346,1558.083333,1.833046327,40.2625078,4.909479915
616,143.4869154,16,53.09460389,BAP347,1672.928571,2.284832647,42.51972598,5.746688755
617,118.8400606,11,50.48886433,BAP347,311.2,6.61261038,22.71915889,10.0554551
618,272.1466108,17,50.67127142,BAP348,736.0,5.26078277,30.73617006,11.51965602
619,119.2535522,17,47.71951051,BAP348,1068.083333,2.69403725,34.52616536,8.481839583
620,174.6123793,25,46.02112608,BAP349,1409.571429,2.822830133,39.23905337,3.06324945
621,186.3170674,23,45.39354443,BAP349,1380.636364,3.235300313,38.96976776,2.982641285
622,26.0261287,23,33.17463397,BAP350,197.375,2.438500197,18.00898362,6.572254138
623,33.73435816,24,59.77153162,BAP350,205.5882353,4.7273953,18.3926861,15.98436992
624,51.24776418,20,56.63164341,BAP351,216.0,5.524843346,23.07788814,12.21422449
625,12.51748777,16,66.04541595,BAP351,166.25,1.840778578,8.307484342,10.343601
626,21.62960934,16,56.17849441,BAP352,193.6,6.496241072,22.14907193,7.623126617
627,43.38411942,23,48.40323612,BAP352,230.0,5.050555888,20.00489605,12.78013788
628,122.3321169,21,51.11790827,BAP353,1375.105263,2.870544857,35.56912651,4.504719804
629,128.4330176,8,50.35180661,BAP353,1359.4,1.563798849,35.21859714,4.681236553
630,24.4244868,21,43.46849358,BAP354,187.3333333,3.26046763,16.87235472,13.36099059
631,38.75421124,19,61.08940405,BAP354,200.6666667,3.48535942,18.02898642,12.93504865
632,138.6538835,13,47.16116607,BAP355,1097.153846,4.738010794,32.65549479,3.850739243
633,187.8551331,16,65.90900077,BAP355,1172.857143,7.873301055,38.46373585,20.04721637
634,73.79674236,18,43.7785621,BAP356,565.5714286,3.113999124,27.87588023,6.198065904
635,59.69552375,11,57.59305865,BAP356,1551.333333,1.451996958,36.22525707,4.59354975
636,14.32654878,18,44.73021714,BAP357,216.5,4.099949794,25.12426352,7.134700135
637,26.35307145,19,65.9537955,BAP358,179.375,2.782404629,15.41173088,13.71511556
638,199.555512,17,47.2526724,BAP359,1253.538462,2.773921096,36.61976554,4.390173884
639,121.2172636,21,46.25985261,BAP359,1284.0,1.744805023,36.11507304,3.512874815
640,146.0232249,16,49.82883898,BAP360,1382.533333,2.492736643,35.65489356,2.611240589
641,143.6482632,18,49.89385999,BAP360,1468.0,3.104488373,38.00842885,2.944693549
642,45.20078662,21,52.05943637,BAP361,214.3333333,3.822932135,18.33346387,9.23338739
643,132.5631459,12,51.89441299,BAP362,1507.111111,2.844766962,39.7235531,4.582521832
644,35.74688798,15,41.46844269,BAP363,191.6,2.749259404,21.7665099,10.34378862
645,114.2800836,21,67.90639884,BAP363,343.25,8.424874982,29.09825848,8.311824684
646,274.1167349,18,53.38317442,BAP364,1677.625,5.162474432,42.81673886,7.086570028
647,13.5,12,43.03160694,BAP364,1152.5,0.188423568,36.08455982,0.2680134827
648,38.63668449,15,47.05895136,BAP365,200.4545455,4.005935672,19.21770156,8.046330538
649,301.1946007,12,54.06501423,BAP366,1470.25,7.391255425,37.24854299,6.284049246
650,51.05293691,22,56.67578244,BAP366,232.5384615,5.559684301,24.68626598,11.78244365
651,209.4302402,19,55.38072866,BAP367,2134.785714,3.572678668,49.91871144,2.552803315
652,82.59270885,17,55.85878328,BAP367,2045.333333,0.6157337827,47.39357367,1.494943901
653,288.140984,19,59.54333493,BAP368,2006.8,3.947957716,45.34928713,8.384583216
654,157.9838248,11,55.40515071,BAP369,1593.0,2.345011258,40.04508117,11.6708745
655,252.8668279,15,60.99969879,BAP370,2102.285714,4.813148771,46.81224593,4.813270478
656,27.45141612,14,44.91155324,BAP370,189.5555556,3.776008305,19.38159015,9.247268627
657,220.4663906,20,49.06838663,BAP371,1417.210526,3.702866921,37.76527169,4.144640862
658,168.5233547,17,54.77220405,BAP372,1681.4375,2.577942899,39.74174828,2.663086532
659,157.2084106,16,56.38771129,BAP372,1795.125,2.697434746,41.15751979,2.537327783
660,22.04415198,22,51.75836914,BAP373,188.7647059,4.118692019,17.90403208,12.67980725
661,24.55088784,22,62.9856693,BAP373,186.4375,4.803525567,15.870794,14.03523962
662,203.3200679,21,48.59562272,BAP374,1429.5,2.376821941,37.97112546,3.782820776
663,95.7213194,20,48.67940215,BAP374,1482.388889,1.556563379,39.227099,2.701846393
664,19.61858529,13,54.12442848,BAP375,182.6666667,3.798465125,14.48376739,10.81373785
665,90.47538646,26,64.84433278,BAP375,265.9333333,6.196576891,23.35189053,17.24423788
666,61.0757557,24,53.81972979,BAP376,251.5454545,6.553186977,25.53387648,13.82558899
667,61.37132881,15,48.75473632,BAP376,286.6,3.737991232,24.76303847,8.816829915
668,59.98642425,21,76.01921554,BAP377,234.4375,4.695427032,17.25417374,23.6608906
669,120.4579213,25,46.655664,BAP378,1430.315789,2.080381785,39.21048951,2.419636024
670,98.88886849,20,45.45284376,BAP378,1361.210526,1.83075478,38.3897703,2.218257711
671,224.0066963,19,51.8033497,BAP379,1830.0,2.832654359,45.2678576,3.516035271
672,218.4216742,21,51.03602993,BAP379,1807.833333,3.010431641,45.36346201,3.111013431
673,193.3478114,23,51.11707499,BAP380,1753.434783,2.490158387,44.01717634,3.527347025
674,206.6128701,25,51.49904175,BAP380,1736.409091,2.91817142,43.39575986,3.498134647
675,163.8246013,15,49.14608982,BAP381,1172.0,1.715003327,31.1504126,4.968334396
676,153.7872584,16,56.3212056,BAP382,2274.75,1.795574168,52.35281505,1.484290439
677,145.3777608,16,56.60211822,BAP382,2275.2,1.774712674,51.97380079,1.823937193
678,317.0534092,19,50.21478242,BAP383,1798.631579,4.400456098,45.79045786,4.267996651
679,302.9979308,19,49.32380641,BAP383,1736.5625,4.611855351,45.06667403,3.870477076
680,148.1472578,16,50.12528314,BAP384,1649.7,2.160966686,42.36868035,2.522876927
681,66.51502477,15,51.06098008,BAP384,1721.461538,1.536804908,43.32246488,1.280529624
682,121.5,18,64.01829417,BAP385,2040.5,0.961463626,43.76469519,6.364861945
683,383.7610715,17,60.3166497,BAP385,1856.2,6.98236473,42.93548458,0.8786325247
684,205.9983286,29,60.77022644,BAP386,1748.148148,3.111145758,37.17400707,3.817297091
685,213.1861009,27,60.67808736,BAP386,1755.615385,2.928115855,37.25229759,4.03580098
686,187.2379829,55,47.77750325,BTX623,1612.4,2.722905103,43.47003945,2.891303234
687,187.7094464,55,47.84634802,BTX623,1615.431818,2.750525324,43.48482788,2.854510289
688,186.2051091,49,48.31636077,BTX623,1623.268293,2.956554867,43.22228965,2.538786707
