,stdMinorAxisLength,sample,stdMajorAxisLength,majorAxisLength,averageArea,totalCount,stdArea,minorAxisLength
513,2.54448125,SAP266,3.332972415,46.10498337,1044.585366,101,144.5858637,29.14557909
514,3.015932319,SAP266,3.616601985,46.28937956,1046.738095,100,147.732232,29.35796518
515,2.163331386,SAP267,1.641997187,55.86751521,2200.3125,48,136.1078243,51.1508178
516,2.169610174,SAP267,1.615675044,55.9466067,2205.90625,49,135.3124531,51.17096076
517,3.166044663,SAP268,4.158627748,50.9353956,1635.603448,84,228.3662319,41.71248838
518,3.145985217,SAP268,4.316874985,50.71862188,1624.4,83,233.1095022,41.60717901
519,2.207881319,SAP269,3.217320816,42.93738828,1110.219512,48,144.1757925,33.18490868
520,2.190371551,SAP269,3.23370164,42.849377,1107.292683,48,145.7967586,33.14311149
521,4.235079943,SAP270,5.478345689,68.32966029,2841.307692,41,385.3046516,55.43084168
522,4.1805439,SAP270,5.440707591,68.13260272,2826.444444,42,381.946703,55.25319533
523,3.979939415,SAP271,4.994526168,46.15440779,1027.83871,99,203.8913526,28.99820029
524,3.885225208,SAP271,5.105103815,45.81749295,1020.142857,100,204.8816234,28.94991434
525,3.039786905,SAP272,4.810702288,42.27127947,1074.108108,96,156.6363983,33.70729101
526,2.654198159,SAP272,4.160802142,42.11164631,1083.027027,98,158.8190346,33.69376046
527,2.509025677,SAP273,3.132686404,48.99732697,1266.416667,78,132.826929,33.7642625
528,2.464687265,SAP273,2.829658928,48.77244083,1265.347826,83,132.2098492,33.70485976
529,2.520080581,SAP274,3.236641582,44.0522162,1064.177778,105,127.0038125,31.30719811
530,2.538773916,SAP274,3.251741194,44.16115857,1063.319149,106,124.6020229,31.26708554
531,3.55972892,SAP276,3.600665398,49.30808121,1670.851852,57,230.1425812,43.60713974
532,3.678475463,SAP276,3.489465548,49.09597759,1671.0,57,236.2531237,43.69026085
533,4.25620155,SAP277,3.027479823,47.90398261,1567.307692,49,259.9444866,42.66103466
534,4.299920812,SAP277,2.992485588,47.87990428,1564.384615,48,260.0703667,42.60771721
535,2.803703587,SAP278,2.420151537,47.74730817,1566.0,63,159.9649352,42.25054515
536,2.749144595,SAP279,2.924325155,44.03516694,1326.16129,43,165.5941593,38.967514
537,2.760991205,SAP279,2.938584476,43.99112756,1323.193548,43,164.7096016,38.91807707
538,3.836661916,SAP280,4.991452361,43.91088954,987.1,21,120.126142,31.07362624
539,3.545475689,SAP280,4.171433687,42.55812345,984.1818182,23,115.2963125,30.89613079
540,3.521107538,SAP281,2.810132966,46.5793727,1220.44,50,180.8621752,34.14498016
541,3.517075809,SAP281,2.816224633,46.71185162,1226.84,50,180.3637835,34.25650861
542,3.907871314,SAP282,4.226294365,48.02847878,1443.390244,61,238.888879,39.34262368
543,3.896823096,SAP282,4.158538442,47.93092503,1438.170732,59,236.306426,39.30339446
544,3.794319926,SAP283,4.617980978,41.34464482,1150.62069,86,231.7337077,35.70649259
545,3.835259494,SAP283,4.657990257,41.23330067,1146.275862,84,231.2390756,35.64524428
546,3.637512826,SAP284,3.114350233,49.04059562,1600.0625,45,228.6341151,42.07170491
547,3.639797942,SAP284,3.077362177,49.15436469,1605.875,43,228.5403069,42.12308104
548,2.755601654,SAP285,3.443411356,46.42720933,1292.611111,68,155.1311771,35.87400695
549,2.793726562,SAP285,2.418084926,47.71287641,1561.780488,63,160.1990396,42.16344148
550,2.891047461,SAP286,2.398544987,51.77515179,1841.514286,52,178.051577,45.73849256
551,2.900736999,SAP286,2.431277384,51.71543388,1834.485714,52,179.1043385,45.59127195
552,2.903789851,SAP287,3.005211688,46.52435311,1480.115385,31,171.4506717,41.44803296
553,2.89745184,SAP287,3.132107687,46.58116659,1482.035714,31,180.0451297,41.44851221
554,2.815578079,SAP288,3.284691462,48.33105983,1627.857143,40,201.3454236,43.31233739
555,2.82504531,SAP288,3.396007175,48.55602639,1637.178571,43,201.7252469,43.45595137
556,2.430871077,SAP289,2.541426845,47.27835342,1562.6875,43,154.3529716,42.46016555
557,2.422118893,SAP289,2.60149529,47.17917328,1557.25,42,154.4900887,42.36609574
558,4.5253091,SAP290,3.999253932,46.64055926,1489.555556,21,262.8553092,40.72309922
559,4.549565332,SAP290,3.977031609,46.59978222,1485.777778,21,262.810146,40.67305587
560,3.187213041,SAP291,4.007993453,53.31593839,1759.2,34,196.899873,42.55898457
561,3.167458214,SAP291,3.361970535,54.71430597,1833.551724,52,196.5303497,43.16294416
562,2.833392614,SAP292,7.332315141,48.79024867,1179.679245,85,181.2667974,32.19706695
563,2.452094853,SAP292,7.601020552,48.79168629,1177.185185,89,177.8120183,32.07891265
564,3.153884442,SAP293,3.154769489,55.66828538,2096.52381,43,250.6343607,49.20859713
565,3.101019312,SAP293,3.1434306,55.67713238,2104.761905,43,247.7221763,49.327242
566,2.509097793,SAP294,1.887389037,52.59549174,1900.631579,32,151.1824309,46.46565461
567,2.58367165,SAP294,1.89458937,52.64518081,1904.789474,32,154.8107772,46.53233867
568,3.954922867,SAP295,4.253011332,45.2831617,1443.97561,66,253.5231252,40.86114816
569,4.051282132,SAP295,4.209671068,45.31395358,1440.860465,66,253.0625974,40.76430232
570,2.576626007,SAP296,3.404914227,46.61451864,1390.933333,66,159.259732,38.67648165
571,3.302153342,SAP297,3.103325902,47.57582299,1587.724138,46,210.7983015,42.89050085
572,3.229179053,SAP297,2.92801298,47.62375868,1593.407407,50,200.1407392,43.05624603
573,4.094642246,SAP298,4.451215865,45.15443717,1432.038462,38,264.122128,40.51353296
574,4.121848488,SAP298,4.424745184,45.22571542,1437.692308,38,265.4137219,40.60780915
575,2.283976594,SAP299,3.034308116,43.17238124,1299.75,64,163.4484246,38.72489234
576,2.29396901,SAP299,3.007714476,43.2485499,1305.4,64,164.0391417,38.83177264
577,3.782226305,SAP300,3.68977216,48.04850159,1451.382353,59,225.6325767,38.82806753
578,3.791278956,SAP300,3.732599122,48.01919885,1451.088235,59,225.5996412,38.84236128
579,3.009447118,SAP301,2.48178848,43.59692579,1354.5,57,161.0407557,39.97225888
580,3.031792215,SAP301,2.454258423,43.66132574,1359.4375,57,161.254639,40.04703872
581,2.94174256,SAP302,3.289371733,52.14007602,1782.84,30,203.0624889,44.04802679
582,2.917191473,SAP302,3.287398142,52.08022129,1777.2,30,201.643051,43.97735392
583,3.574543581,SAP303,3.924885823,49.98646971,1632.375,64,236.277699,42.17623958
584,3.545111277,SAP303,4.045165421,50.09079649,1626.130435,65,239.4993518,42.04495942
585,3.364665611,SAP304,3.079766946,46.17703693,1485.190476,45,211.3704982,41.26135446
586,3.402422691,SAP304,3.155432593,46.16531855,1480.571429,45,214.3089829,41.15469519
587,3.305323428,SAP305,2.302864577,54.82644675,2119.4,36,211.5344889,49.80023625
588,3.303088426,SAP305,2.274759704,54.93732273,2128.566667,37,210.4705337,49.88543439
589,3.44625956,SAP306,2.486095917,46.97082235,1489.90625,59,179.2165867,40.76501986
590,3.446575665,SAP306,2.499133778,46.8868543,1485.25,59,178.314154,40.71580019
591,3.341558847,SAP307,3.191358942,43.02177554,1247.605263,54,193.8392632,37.45174735
592,3.299500935,SAP307,3.230151011,43.10072065,1253.710526,60,194.2561938,37.55001935
593,4.047374062,SAP308,2.941771097,47.89251247,1542.735294,51,217.6614085,41.35805296
594,3.566460904,SAP308,2.793483212,47.76911956,1525.848485,55,183.8362449,41.06384115
595,2.30254983,SAP309,2.396748689,46.40264592,1535.75,57,146.4144375,42.75653646
596,2.361269545,SAP309,2.379402669,46.44268628,1540.071429,57,147.7601649,42.81992063
597,3.15251941,SAP310,2.730436684,51.13967624,1625.897436,44,165.9792688,40.84810304
598,3.100123722,SAP310,2.772019478,51.08151871,1620.051282,44,166.3655149,40.75279835
599,2.853247147,SAP311,3.16866361,53.55572236,2028.846154,42,219.6134177,49.18482093
600,2.781767026,SAP311,3.152070459,53.48869326,2023.576923,42,219.9215198,48.98303221
601,3.272936314,SAP312,3.446697616,51.96762489,1944.380952,39,245.2764186,47.93097029
602,3.24295052,SAP312,3.426399804,51.93733446,1941.047619,39,243.3215541,47.90890015
603,2.777880167,SAP313,2.812638502,48.30219172,1587.305556,54,166.1802601,42.23475179
604,2.761254743,SAP313,2.802889524,48.24809385,1583.888889,54,165.9040516,42.20559001
605,2.937278456,SAP314,2.61237895,54.57809187,1958.375,40,202.5885223,45.89338352
606,2.951678511,SAP314,2.611431374,54.51024322,1948.3125,37,201.7819735,45.72842847
607,2.333866615,SAP315,1.654884558,51.76838909,1894.821429,41,140.1649675,46.98564857
608,2.347282876,SAP315,1.648969854,51.85007803,1902.535714,42,140.8315818,47.09791999
609,4.88566653,SAP317,3.21230617,50.18283445,1715.906977,59,278.1613898,43.85357519
610,4.898179084,SAP317,3.229583204,50.22624789,1718.511628,60,278.931964,43.88271173
611,3.357083303,SAP318,3.812472229,53.25891973,1874.487179,54,238.9156993,45.36075118
612,3.383307069,SAP318,5.921651392,53.99978052,1884.925,54,241.4315004,45.5162049
613,5.407056828,SAP319,2.914208291,52.89044959,1913.740741,48,296.1501862,46.91855592
614,5.389964588,SAP319,2.859032475,52.87785121,1907.185185,48,294.3136444,46.83142235
615,3.800261121,SAP320,4.271020635,48.30708597,1515.111111,48,260.7733986,40.37203783
616,3.778545436,SAP320,4.2956432,48.39112899,1521.711111,48,259.4305407,40.42111252
617,2.707944751,SAP321,2.145178533,59.26498058,2337.323529,50,162.2995996,50.83363348
618,2.660304511,SAP321,2.202043244,59.18626628,2322.59375,50,162.4730476,50.59218671
619,3.535352859,SAP322,3.292940271,45.58854629,1464.486486,42,218.6326824,41.6323163
620,3.531824976,SAP322,3.298910217,45.63099278,1466.594595,42,219.6015384,41.649714
621,2.952998158,SAP323,4.554727176,44.90928028,1301.243243,80,183.9724429,37.62890941
622,2.998443432,SAP323,4.607872493,44.94497108,1305.378378,82,184.2859634,37.71865639
623,3.148370377,SAP324,1.996589486,52.18662506,1908.884615,36,178.031831,46.98521014
624,3.129101816,SAP324,2.04642898,52.2584826,1915.807692,36,179.7915501,47.10458513
625,3.86874324,SAP325,3.944002799,42.32165075,1196.257143,55,229.6122623,36.23093287
626,3.667210101,SAP325,3.855146752,42.23753617,1184.848485,56,218.3022816,36.00569685
627,3.265873473,SAP326,2.892085673,51.97039365,1788.2,45,216.8503632,44.23323747
628,3.263062197,SAP326,2.893340224,52.00901884,1789.6,45,214.6595444,44.23556793
629,3.156723537,SAP327,2.752319651,48.68437189,1611.416667,58,187.9876437,42.69839041
630,3.203705335,SAP327,2.716211437,48.60996035,1605.777778,59,187.4652725,42.60969172
631,2.246440888,SAP328,2.199775156,52.162014,1789.309524,59,145.0962715,44.14956859
632,2.210817709,SAP328,2.238899215,52.07181777,1782.675,58,146.8406258,44.04358991
633,3.295280724,SAP329,2.815702217,46.49621139,1472.296296,74,194.4842781,40.75098186
634,3.276149736,SAP329,2.809511699,46.42075217,1468.314815,74,193.0668493,40.71272065
635,4.373726392,SAP330,4.307778577,49.90721073,1585.972973,58,231.9230402,41.3204426
636,4.120577449,SAP330,3.265894204,49.59274019,1586.189189,58,226.9917057,41.22959047
637,4.034615696,SAP331,4.786964739,52.29028022,1608.047619,27,207.7197004,40.11967025
638,3.348045992,SAP331,4.74123811,52.38596537,1617.047619,30,206.6396625,40.086035
639,2.949983096,SAP332,5.793750644,51.39570986,1734.942857,63,175.3805565,44.2035478
640,3.854648401,SAP332,5.340935483,50.95310228,1714.777778,64,220.6376002,43.80471489
641,2.808952145,SAP333,2.521372385,50.78496862,1770.884615,48,174.6165749,45.11768018
642,2.752205678,SAP333,2.519938697,50.66341027,1761.64,52,169.1044364,45.02642542
643,3.547724731,SAP334,3.246075938,50.58677951,1717.023256,67,223.8427073,44.06752688
644,3.603449887,SAP334,3.190373773,50.64566497,1723.534884,69,225.3324519,44.16164726
645,3.664185972,SAP335,3.294495664,49.55793553,1675.769231,60,215.2437451,43.50790803
646,3.668388858,SAP335,3.303753039,49.49261022,1670.487179,60,216.3698012,43.41744057
647,3.953181409,SAP336,4.62913745,58.30341258,2024.142857,26,297.5217136,44.43732881
648,3.933970524,SAP336,4.647458042,58.34910197,2028.047619,26,298.1468919,44.48524774
649,3.615491221,SAP337,4.443401645,47.87353098,1284.111111,88,182.0507832,35.29809308
650,3.58124278,SAP337,4.22917633,47.80670265,1281.029412,87,171.6414672,35.2149538
651,3.69436085,SAP338,5.0322587,48.39104503,1459.176471,79,254.796282,38.97427281
652,3.695344304,SAP338,4.704060073,48.44255573,1462.428571,77,245.3514431,39.01848703
653,3.653352887,SAP339,3.328779323,46.09983594,1460.192308,50,217.4792685,40.77424876
654,3.737212183,SAP339,3.279574961,46.16409532,1461.384615,50,218.8139492,40.68590498
655,4.932668179,SAP340,4.114962773,51.70111284,1880.84,31,263.2361191,46.95949546
656,5.063524256,SAP340,4.237094674,51.72978991,1882.565217,31,271.9537726,46.9988384
657,4.894747016,SAP341,4.463999749,51.28954034,1800.038462,44,340.9407213,45.67329497
658,4.982195017,SAP341,4.566853636,51.59294188,1826.37037,44,349.1081917,46.00590961
659,2.847327044,SAP342,3.608600219,55.71762256,2140.545455,39,235.4679533,49.86432194
660,2.809208144,SAP342,3.632419433,55.6078491,2133.954545,38,232.4981871,49.82262667
661,2.800727401,SAP343,3.888120106,53.6030476,1920.411765,40,226.3201945,46.4131316
662,2.914696548,SAP343,3.84030358,53.51074786,1913.823529,40,228.3944563,46.39472564
663,4.601911162,SAP344,4.902287069,43.01359204,1247.209302,64,293.9230684,36.89759022
664,4.587635957,SAP344,4.906960039,43.00179336,1244.418605,64,292.3804651,36.83277228
665,4.169948949,SAP345,4.37939151,48.68646,1588.65,50,281.1101697,41.98537451
666,4.198113269,SAP345,4.411720822,48.67231841,1600.047619,51,279.7923509,42.34195742
667,4.045866817,SAP346,3.514752567,46.24751867,1385.342857,71,234.541491,39.74072792
668,3.976113243,SAP346,3.406415173,46.22104817,1381.75,71,211.359012,39.55509224
669,3.766012532,SAP347,4.011077917,54.00374957,1929.925,73,268.4512421,46.05295826
670,3.747510117,SAP347,4.001648638,54.05115793,1934.95,73,269.8901582,46.12343974
671,3.336761211,SAP348,2.921119807,53.68444926,1900.210526,48,233.871665,46.6639204
672,3.397769741,SAP348,2.82671142,53.75547968,1906.944444,48,237.843079,46.74221173
673,3.638707072,SAP349,4.545896615,52.79150469,1762.151515,47,264.3987027,43.28554118
674,3.393260926,SAP349,3.89440313,53.62242167,1773.933333,54,214.3161113,43.16330349
675,3.19144605,SAP350,2.871057737,51.54599008,1789.425,67,198.5936665,44.76483787
676,3.233045918,SAP350,2.844965877,51.44506587,1785.125,66,198.475211,44.73800103
677,3.945625638,SAP351,3.373911752,52.27427179,1816.837209,54,227.2343253,44.92446781
678,3.974051362,SAP351,3.35855843,52.23493402,1813.813953,54,226.5176471,44.8802291
679,2.860278383,SAP352,2.914711218,51.36059318,1596.290323,60,157.7521931,40.07445781
680,2.889123393,SAP352,2.970517759,51.29135883,1592.258065,60,158.858421,40.03553773
681,2.327032302,SAP353,4.387218744,45.5469777,1216.685714,72,140.1655697,34.79369819
682,2.3345402,SAP353,4.00335664,45.40524804,1210.972222,70,139.2063788,34.66392292
683,3.839738742,SAP354,3.572594381,49.66499769,1595.5625,52,202.0519638,41.34413383
684,3.827920826,SAP354,3.598026142,49.61138794,1592.84375,52,203.4010984,41.32874204
685,2.236672482,SAP355,3.064045205,47.49114652,1328.28125,84,131.1562128,35.92053662
686,2.232764034,SAP355,3.031348395,47.51075971,1329.875,84,129.9756588,35.90147606
687,2.247968165,SAP356,4.040247145,39.80708341,946.7317073,94,141.4710217,30.86600378
688,2.344574841,SAP356,3.800607248,39.53803594,943.0,93,141.5923382,30.76814166
689,3.482302017,SAP357,4.306282655,50.24372507,1662.419355,55,259.1618966,42.99295923
690,3.477279321,SAP357,4.362868502,50.33887037,1669.741935,56,260.4709095,43.09586002
691,3.721574626,SAP358,2.892954097,54.37152565,2073.586207,46,229.650787,49.34490299
692,3.699952924,SAP358,2.892675937,54.3522235,2073.172414,46,230.4215131,49.35313402
693,2.72846578,SAP359,2.881602587,46.98956306,1556.571429,56,166.430186,42.52044618
694,2.653302858,SAP359,3.532932697,47.4724637,1561.52381,56,167.0171417,42.55696125
695,3.151756901,SAP360,2.799587932,51.96376186,1891.73913,67,220.7022817,46.68965398
696,3.073728897,SAP360,2.895417929,51.89694967,1899.136364,68,222.3899719,46.8869006
697,4.223490188,SAP361,3.13399575,47.60560929,1543.214286,67,230.8540598,41.70357981
698,4.276974919,SAP361,3.154661916,47.65252973,1545.880952,69,234.3417531,41.7381294
699,4.206982133,SAP362,4.42289195,45.00500803,1411.060606,77,265.6380471,40.0241905
700,2.41043199,SAP363,2.434033793,49.48793357,1663.758621,64,145.8224369,43.25990972
701,2.454586428,SAP363,2.39482539,49.58971381,1669.103448,66,146.4264779,43.31957093
702,2.518591127,SAP364,2.859351053,51.60984297,1560.758621,48,159.3858158,38.94138787
703,2.539346753,SAP364,2.878651675,51.49639846,1556.896552,49,158.9969301,38.92507768
704,3.551792936,SAP365,3.312432602,48.33869527,1563.666667,60,192.7072622,42.21810819
705,3.526695245,SAP365,3.306304628,48.37438797,1568.0,59,191.4533886,42.33004071
706,4.189822549,SAP366,3.841803673,48.73322406,1564.0,69,223.5173371,42.20736767
707,4.23153741,SAP366,4.026363371,48.50523731,1559.09375,69,233.0148009,42.24629775
708,3.917135508,SAP367,4.085452508,50.60940661,1444.473684,58,210.7196612,36.85073794
709,3.860684618,SAP367,4.108891512,50.57510176,1440.307692,59,208.4438255,36.79956981
710,4.197063433,SAP368,3.882278889,50.90335483,1689.729167,62,294.9853626,43.26146961
711,4.192764006,SAP368,3.888837169,50.80225114,1684.895833,62,295.0486711,43.25793817
712,4.68493222,SAP369,5.263242166,55.87470395,2056.12,43,377.0208822,47.88850977
713,3.940094504,SAP370,3.187778192,54.55062889,2010.641509,73,273.4071602,48.33583644
714,3.806382801,SAP370,3.187391128,54.68214024,2013.528302,73,262.6213002,48.32650149
715,2.258986501,SAP371,2.179267911,47.03559318,1559.117647,56,130.0951608,42.60457997
716,2.264700861,SAP371,2.133947003,46.81980922,1551.2,56,136.1517291,42.59260744
717,2.952725463,SAP372,3.241331369,54.32081322,1912.433333,49,203.4629669,45.28021545
718,2.908345519,SAP372,3.251638094,53.98423405,1897.78125,49,199.2730122,45.24761931
719,2.870194434,SAP373,4.680403287,54.83659673,1903.292683,65,235.7610659,44.9301219
720,2.724843966,SAP373,4.143112697,54.56467828,1904.976744,66,231.6738373,44.9852142
721,2.926690981,SAP374,2.809176948,43.87031271,1351.928571,71,177.1729573,39.63126424
722,2.902001236,SAP374,2.817073347,43.92087756,1355.333333,71,175.9033375,39.66654362
723,3.063508483,SAP375,2.592634823,51.47976318,1719.851852,53,203.3524042,43.83255553
724,3.089543402,SAP375,2.609037473,51.39100768,1714.62963,53,202.8159443,43.74750595
725,3.708581153,SAP376,3.017065867,40.61795492,1110.511111,72,183.4477973,35.33470768
726,3.711561249,SAP376,3.041047616,40.68533744,1112.866667,72,184.1173056,35.35788618
727,4.620770969,SAP377,5.030285418,50.53863057,1592.15,64,288.2625149,40.69251463
728,4.614273296,SAP377,4.974325176,50.44161127,1586.868421,65,285.0504268,40.6150821
729,3.232344563,SAP379,3.021526022,39.78159851,1011.295455,73,167.3720107,32.84440265
730,3.24537689,SAP379,3.024308671,39.87215064,1015.409091,75,166.3716156,32.95155785
731,3.136081191,SAP380,3.657826752,54.19301063,1751.59375,43,210.6574321,42.43762231
732,3.195141426,SAP380,3.7999694,54.10214089,1743.7,43,213.3899638,42.37734574
733,3.110986299,SAP381,3.149876196,52.61558536,1894.638889,54,205.1762322,46.56081467
734,3.132139785,SAP381,3.095991445,52.66994714,1896.083333,54,202.8474214,46.576639
735,3.149675707,SAP382,3.166397345,45.41540039,1397.580645,53,189.9975847,39.34016642
736,3.118036193,SAP382,3.104725281,45.41014014,1403.354839,54,188.6147376,39.4795359
737,2.557299171,SAP383,2.642185465,36.3848754,889.9361702,101,120.3575178,31.75244504
738,2.283072311,SAP383,2.594648498,36.45805329,890.6222222,100,115.4587543,31.77632274
739,3.107123895,SAP384,4.185135072,43.61772388,1040.611111,92,151.5444461,31.22737824
740,3.363070739,SAP384,4.499154816,43.80028611,1045.152542,91,159.264923,31.36547851
741,3.060506571,SAP385,3.19047516,40.54091307,1115.333333,65,168.7073253,35.5580339
742,3.004313855,SAP385,3.34183993,40.42649599,1110.181818,65,170.4309075,35.45657482
743,4.531977456,SAP386,4.040621256,47.78408771,1631.655172,41,299.954626,43.67314768
744,4.554540183,SAP386,4.031829872,47.70817717,1626.275862,41,299.4646829,43.61607988
745,2.098292437,SAP387,2.739293005,49.9616444,1674.852941,52,137.5551509,43.23653165
746,2.102569791,SAP387,2.791528369,49.87251098,1666.3125,52,141.4859616,43.06732121
747,2.454706052,SAP388,2.686828205,41.23004868,1025.688889,49,119.236613,31.94854868
748,2.459826889,SAP388,2.693134605,41.23812029,1025.244444,49,119.9522415,31.92323151
749,3.912755607,SAP389,3.568842128,44.03777597,1211.933333,54,204.2151806,35.54282398
750,3.936110548,SAP389,3.66546794,43.83859531,1205.444444,54,204.4192376,35.50425675
751,3.093199471,SAP390,3.040704807,56.79479058,2141.607143,31,235.3787737,49.03288267
752,3.101764919,SAP390,2.997223616,56.73149039,2134.714286,31,236.6538849,48.94130676
753,3.724418605,SAP391,3.225487312,51.83938427,1760.47619,86,210.7945556,44.15576514
754,4.396982497,SAP391,3.487820773,51.50382557,1735.65,89,250.8594776,43.61560537
755,3.398119759,SAP392,2.195686696,52.98638436,1944.8,61,212.3969061,47.47459976
756,3.365979139,SAP392,2.218969572,53.02222272,1948.885714,59,211.506943,47.52647525
757,2.740506407,SAP394,3.174999279,48.57551931,1465.69697,58,163.9479749,39.4319514
758,2.41801031,SAP394,2.895201048,48.3927089,1474.609756,65,135.4803339,39.47260234
759,2.86034162,SAP395,2.276080978,50.72745504,1830.615385,56,178.448817,46.24712729
760,2.838051547,SAP395,2.277692419,50.76454763,1833.282051,57,176.6292581,46.28703636
761,3.283299436,SAP396,3.396837109,50.97016426,1757.242424,57,214.1864142,44.71647868
762,3.315721826,SAP396,3.314298306,51.15281927,1769.571429,56,214.8650454,44.8111087
763,3.066821287,SAP397,3.469286863,46.07686394,1335.931818,82,176.9498385,37.6854111
764,3.010236714,SAP397,3.223488797,45.88875741,1331.795455,80,174.7251842,37.58385464
765,2.590242747,SAP398,3.718171164,50.85531649,1696.617647,77,206.184243,43.16570806
766,2.596239587,SAP398,3.770512105,50.97508288,1703.941176,78,204.9616809,43.24835674
767,2.722905103,BTX623,2.891303234,47.77750325,1612.4,55,187.2379829,43.47003945
768,2.750525324,BTX623,2.854510289,47.84634802,1615.431818,55,187.7094464,43.48482788
