Field Code (Riverhead/Uplands),Taxa,PHOTOPERIOD,Type,Origin,Race,Riverhead # Panicles 2019
BAP195,PI 506122,PHOTOPERIOD_SENSITIVE,Cellulosic,Togo,Guinea,
BAP196,PI 508366,PHOTOPERIOD_SENSITIVE,Cellulosic,Mali,Guinea,
BAP197,PI 510757,PHOTOPERIOD_SENSITIVE,Cellulosic,Cameroon,Durra,
BAP198,PI 511355,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP199,PI 513898,PHOTOPERIOD_SENSITIVE,Cellulosic,Benin,Guinea,
BAP200,PI 514456,PHOTOPERIOD_SENSITIVE,Cellulosic,Senegal,Guinea,
BAP201,PI 521019,PHOTOPERIOD_SENSITIVE,Cellulosic,Kenya,Durra-caudatum,
BAP202,PI 521152,PHOTOPERIOD_SENSITIVE,Cellulosic,Kenya,Caudatum,
BAP203,PI 521280,PHOTOPERIOD_SENSITIVE,Cellulosic,Kenya,Durra-bicolor,
BAP204,PI 521281,PHOTOPERIOD_SENSITIVE,Cellulosic,Kenya,Bicolor,
BAP205,PI 521290,PHOTOPERIOD_SENSITIVE,Sweet,Kenya,Guinea-bicolor,
BAP206,PI 524475,PHOTOPERIOD_SENSITIVE,Cellulosic,Sudan,Caudatum-bicolor,
BAP207,PI 525049,PHOTOPERIOD_SENSITIVE,Cellulosic,Malawi,Guinea,
BAP208,PI 52606,PHOTOPERIOD_INSENSITIVE,GRAIN,South Africa,Kafir,
BAP209,PI 526905,PHOTOPERIOD_INSENSITIVE,GRAIN,Zimbabwe,Caudatum,
BAP210,PI 527045,PHOTOPERIOD_INSENSITIVE,GRAIN,Zimbabwe,Caudatum,
BAP211,PI 533792,PHOTOPERIOD_INSENSITIVE,GRAIN,Ethiopia,NA,
BAP212,PI 533902,PHOTOPERIOD_INSENSITIVE,GRAIN,Ethiopia,NA,
BAP213,PI 533998,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP214,PI 534120,PHOTOPERIOD_INSENSITIVE,GRAIN,Ethiopia,NA,
BAP215,PI 534165,PHOTOPERIOD_INSENSITIVE,GRAIN,Sudan,NA,
BAP216,PI 535783,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP217,PI 535785,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP218,PI 535792,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP219,PI 535793,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP220,PI 535794,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP221,PI 535795,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP222,PI 535796,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP223,PI 540518,PHOTOPERIOD_INSENSITIVE,Cellulosic,Botswana,NA,
BAP224,PI 542718,PHOTOPERIOD_INSENSITIVE,GRAIN,China,NA,
BAP225,PI 550604,PHOTOPERIOD_INSENSITIVE,GRAIN,Former Soviet Union,Caudatum,
BAP226,PI 552851,PHOTOPERIOD_SENSITIVE,Sweet,NA,NA,
BAP227,PI 561840,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP228,PI 562717,PHOTOPERIOD_INSENSITIVE,Cellulosic,United States,Bicolor,
BAP229,PI 562730,PHOTOPERIOD_INSENSITIVE,Sweet,United States,Bicolor,
BAP230,PI 562732,PHOTOPERIOD_SENSITIVE,Sweet,Mexico,Durra-caudatum,
BAP231,PI 562781,PHOTOPERIOD_SENSITIVE,Cellulosic,Mali,Guinea,
BAP232,PI 562897,PHOTOPERIOD_SENSITIVE,Cellulosic,Burkina Faso,Guinea,
BAP233,PI 562970,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP234,PI 562971,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP235,PI 562981,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP236,PI 562982,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP237,PI 562985,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP238,PI 562990,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP239,PI 562991,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP240,PI 562994,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP241,PI 562997,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea-caudatum,
BAP242,PI 562998,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP243,PI 563002,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP244,PI 563006,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP245,PI 563009,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea-caudatum,
BAP246,PI 563020,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP247,PI 563021,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP248,PI 563022,PHOTOPERIOD_SENSITIVE,Cellulosic,Nigeria,Guinea,
BAP249,PI 563032,PHOTOPERIOD_INSENSITIVE,Sweet,Japan,Bicolor,
BAP250,PI 563196,PHOTOPERIOD_SENSITIVE,Cellulosic,Kenya,Guinea-caudatum,
BAP251,PI 563222,PHOTOPERIOD_SENSITIVE,Cellulosic,United States,Kafir,
BAP252,PI 563295,PHOTOPERIOD_SENSITIVE,Sweet,United States,Durra-caudatum,
BAP253,PI 563329,PHOTOPERIOD_SENSITIVE,Sweet,Ethiopia,Durra-caudatum,
BAP254,PI 563330,PHOTOPERIOD_SENSITIVE,Sweet,Ethiopia,Durra,
BAP255,PI 563331,PHOTOPERIOD_SENSITIVE,Sweet,Ethiopia,Durra,
BAP256,PI 563332,PHOTOPERIOD_SENSITIVE,Cellulosic,Ethiopia,Durra,
BAP257,PI 563338,PHOTOPERIOD_SENSITIVE,Cellulosic,Burkina Faso,Guinea,
BAP258,PI 563348,PHOTOPERIOD_SENSITIVE,Cellulosic,Burkina Faso,Guinea,
BAP259,PI 563350,PHOTOPERIOD_SENSITIVE,Cellulosic,Burkina Faso,Guinea,
BAP260,PI 563355,PHOTOPERIOD_SENSITIVE,Cellulosic,Burkina Faso,Guinea-caudatum,
BAP261,PI 564163,PHOTOPERIOD_INSENSITIVE,GRAIN,United States,NA,
BAP262,PI 566819,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP263,PI 568717,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Durra-caudatum,
BAP264,PI 569090,PHOTOPERIOD_INSENSITIVE,Cellulosic,Sudan,Caudatum,
BAP265,PI 569097,PHOTOPERIOD_SENSITIVE,Cellulosic,Sudan,Durra,
BAP266,PI 569148,PHOTOPERIOD_SENSITIVE,Sweet,Sudan,Durra-bicolor,
BAP267,PI 569244,PHOTOPERIOD_INSENSITIVE,Sweet,Sudan,Durra-caudatum,
BAP268,PI 569264,PHOTOPERIOD_SENSITIVE,Cellulosic,Sudan,Caudatum-bicolor,
BAP269,PI 569416,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP270,PI 569418,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP271,PI 569419,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP272,PI 569420,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP273,PI 569421,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP274,PI 569422,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP275,PI 569423,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP276,PI 569425,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP277,PI 569427,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP278,PI 569433,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP279,PI 569435,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP280,PI 569443,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Kafir-caudatum,
BAP281,PI 569444,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP282,PI 569445,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP283,PI 569446,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP284,PI 569447,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP285,PI 569452,PHOTOPERIOD_SENSITIVE,Sweet,NA,Caudatum,
BAP286,PI 569453,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP287,PI 569454,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP288,PI 569455,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP289,PI 569457,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP290,PI 569458,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP291,PI 569459,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP292,PI 569460,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP293,PI 569462,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP294,PI 569465,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP295,PI 569886,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP296,PI 570031,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP297,PI 570038,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Kafir-caudatum,
BAP298,PI 570039,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP299,PI 570042,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP300,PI 570047,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP301,PI 570053,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP302,PI 570071,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP303,PI 570073,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP304,PI 570074,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP305,PI 570075,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP306,PI 570076,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea,
BAP307,PI 570085,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP308,PI 570087,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP309,PI 570090,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP310,PI 570091,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP311,PI 570096,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP312,PI 570106,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP313,PI 570109,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP314,PI 570110,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP315,PI 570114,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea,
BAP316,PI 570145,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP317,PI 570254,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP318,PI 570371,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP319,PI 570373,PHOTOPERIOD_SENSITIVE,Cellulosic,Sudan,Guinea-caudatum,
BAP320,PI 570388,PHOTOPERIOD_SENSITIVE,Sweet,Sudan,Guinea,
BAP321,PI 570393,PHOTOPERIOD_SENSITIVE,Cellulosic,Sudan,Caudatum,
BAP322,PI 570400,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Guinea-caudatum,
BAP323,PI 570431,PHOTOPERIOD_SENSITIVE,Sweet,NA,Durra,
BAP324,PI 573193,PHOTOPERIOD_SENSITIVE,Cellulosic,NA,Caudatum,
BAP325,PI 576399,PHOTOPERIOD_INSENSITIVE,Sweet,Sudan,NA,
BAP326,PI 576401,PHOTOPERIOD_INSENSITIVE,GRAIN,India,NA,
BAP327,PI 583832,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP328,PI 585406,PHOTOPERIOD_INSENSITIVE,Cellulosic,Nigeria,Guinea,
BAP329,PI 585448,PHOTOPERIOD_SENSITIVE,Cellulosic,Ghana,Guinea,
BAP330,PI 585452,PHOTOPERIOD_SENSITIVE,Cellulosic,Ghana,Guinea,
BAP331,PI 585454,PHOTOPERIOD_SENSITIVE,Cellulosic,Ghana,Guinea,
BAP332,PI 585461,PHOTOPERIOD_SENSITIVE,Cellulosic,Ghana,Guinea,
BAP333,PI 585467,PHOTOPERIOD_SENSITIVE,Cellulosic,Ghana,Guinea,
BAP334,PI 585577,PHOTOPERIOD_SENSITIVE,Cellulosic,Burundi,Durra-caudatum,
BAP335,PI 585608,PHOTOPERIOD_SENSITIVE,Cellulosic,Rwanda,Caudatum,
BAP336,PI 585954,PHOTOPERIOD_SENSITIVE,Cellulosic,Togo,Guinea,
BAP337,PI 585961,PHOTOPERIOD_SENSITIVE,Cellulosic,Togo,Guinea,
BAP338,PI 585966,PHOTOPERIOD_SENSITIVE,Cellulosic,Togo,Guinea,
BAP339,PI 586435,PHOTOPERIOD_INSENSITIVE,Sweet,Hungary,Guinea-kafir,
BAP340,PI 586443,PHOTOPERIOD_INSENSITIVE,Sweet,Hungary,Guinea-caudatum,
BAP341,PI 586499,PHOTOPERIOD_INSENSITIVE,Sweet,South Africa,Kafir-caudatum,
BAP342,PI 586541,PHOTOPERIOD_INSENSITIVE,Sweet,Australia,Caudatum-bicolor,
BAP343,PI 593916,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP344,PI 619807,PHOTOPERIOD_SENSITIVE,Sweet,Uganda,NA,
BAP345,PI 619838,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP346,PI 620072,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP347,PI 620157,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP348,PI 63715,PHOTOPERIOD_INSENSITIVE,Sweet,China,Kafir,
BAP349,PI 641807,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP350,PI 641810,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP351,PI 641815,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP352,PI 641817,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP353,PI 641821,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP354,PI 641824,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP355,PI 641829,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP356,PI 641830,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP357,PI 641834,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP358,PI 641835,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP359,PI 641836,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP360,PI 641850,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP361,PI 641860,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP362,PI 641862,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP363,PI 641892,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP364,PI 641909,PHOTOPERIOD_INSENSITIVE,Cellulosic,Sudan,NA,
BAP365,PI 642998,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP366,PI 643008,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP367,PI 643016,PHOTOPERIOD_SENSITIVE,Sweet,NA,NA,
BAP368,PI 646242,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP369,PI 646251,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP370,PI 646266,PHOTOPERIOD_SENSITIVE,Cellulosic,Uganda,NA,
BAP371,PI 651491,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP372,PI 651493,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP373,PI 651495,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP374,PI 651496,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP375,PI 651497,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP376,PI 653616,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP377,PI 653617,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP378,PI 655972,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP379,PI 655978,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP380,PI 655981,PHOTOPERIOD_INSENSITIVE,Cellulosic,Mali,NA,
BAP381,PI 655983,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP382,PI 656015,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP383,PI 656026,PHOTOPERIOD_INSENSITIVE,GRAIN,NA,NA,
BAP384,PI 656035,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP385,PI 656065,PHOTOPERIOD_INSENSITIVE,Cellulosic,NA,NA,
BAP386,PI 92270,PHOTOPERIOD_INSENSITIVE,Sweet,China,Mixed,
BAP387,ATLAS,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP388,LEOTI,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP389,RIO,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
BAP390,WRAY,PHOTOPERIOD_INSENSITIVE,Sweet,NA,NA,
